2022-04-11T08:48:40.034675Z	info	FLAG: --concurrency="2"
2022-04-11T08:48:40.034768Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-11T08:48:40.034797Z	info	FLAG: --help="false"
2022-04-11T08:48:40.034815Z	info	FLAG: --log_as_json="false"
2022-04-11T08:48:40.034827Z	info	FLAG: --log_caller=""
2022-04-11T08:48:40.034923Z	info	FLAG: --log_output_level="default:info"
2022-04-11T08:48:40.034934Z	info	FLAG: --log_rotate=""
2022-04-11T08:48:40.034940Z	info	FLAG: --log_rotate_max_age="30"
2022-04-11T08:48:40.034945Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-11T08:48:40.034951Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-11T08:48:40.034956Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-11T08:48:40.034974Z	info	FLAG: --log_target="[stdout]"
2022-04-11T08:48:40.034982Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-11T08:48:40.034987Z	info	FLAG: --outlierLogPath=""
2022-04-11T08:48:40.035003Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-11T08:48:40.035010Z	info	FLAG: --proxyLogLevel="warning"
2022-04-11T08:48:40.035015Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-11T08:48:40.035021Z	info	FLAG: --stsPort="0"
2022-04-11T08:48:40.035027Z	info	FLAG: --templateFile=""
2022-04-11T08:48:40.035033Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-11T08:48:40.035061Z	info	FLAG: --vklog="0"
2022-04-11T08:48:40.035076Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-11T08:48:40.035423Z	info	Proxy role	ips=[10.244.0.115 fe80::8497:f3ff:fef7:f87c] type=sidecar id=ts-contacts-service-6df66cb49d-c264p.default domain=default.svc.cluster.local
2022-04-11T08:48:40.035555Z	info	Apply proxy config from env {}

2022-04-11T08:48:40.051774Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-11T08:48:40.051940Z	info	JWT policy is third-party-jwt
2022-04-11T08:48:40.084017Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-11T08:48:40.084446Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.085452Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-11T08:48:40.084194Z	info	Opening status port 15020
2022-04-11T08:48:42.182094Z	info	ads	All caches have been synced up in 3.683022677s, marking server ready
2022-04-11T08:48:42.182971Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-11T08:48:42.183042Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-11T08:48:42.290424Z	info	sds	Starting SDS grpc server
2022-04-11T08:48:42.395414Z	info	starting Http service at 127.0.0.1:15004
2022-04-11T08:48:42.526719Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-11T08:48:42.536774Z	info	Starting proxy agent
2022-04-11T08:48:42.540673Z	info	Epoch 0 starting
2022-04-11T08:48:42.540746Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-11T08:48:51.981150Z	info	cache	generated new workload certificate	latency=9.721366856s ttl=23h59m58.018871151s
2022-04-11T08:48:51.981343Z	info	cache	Root cert has changed, start rotating root cert
2022-04-11T08:48:51.986558Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-11T08:48:51.986846Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.013169689s
2022-04-11T08:48:58.333156Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-11T08:49:55.511247Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-1
2022-04-11T08:49:55.511508Z	info	cache	returned workload certificate from cache	ttl=23h58m54.488504188s
2022-04-11T08:49:55.525980Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:4.0kB resource:default
2022-04-11T08:49:55.908929Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-c264p.default-2
2022-04-11T08:49:55.909178Z	info	cache	returned workload trust anchor from cache	ttl=23h58m54.090850028s
2022-04-11T08:49:55.909492Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-c264p.default resources:1 size:1.1kB resource:ROOTCA
2022-04-11T08:50:38.886427Z	info	Readiness succeeded in 2m0.148710474s
2022-04-11T08:50:38.916009Z	info	Envoy proxy is ready
2022-04-11T08:55:44.655640Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-04-11T08:56:38.322556Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 45s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:56:58.242239Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 65s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:23.768263Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 90s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
2022-04-11T08:57:29.231579Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 96s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.182.207:15012: connect: connection refused"
{"upstream_service_time":null,"request_id":null,"upstream_host":null,"protocol":null,"bytes_received":0,"authority":null,"method":null,"downstream_remote_address":"10.244.0.115:60974","user_agent":null,"start_time":"2022-04-11T08:57:34.877Z","downstream_local_address":"10.96.19.121:27017","path":null,"x_forwarded_for":null,"upstream_local_address":null,"requested_server_name":null,"upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","connection_termination_details":null,"route_name":null,"response_code_details":null,"duration":2107,"response_code":0,"response_flags":"UH","bytes_sent":0,"upstream_transport_failure_reason":null}
{"duration":748,"response_code":0,"upstream_local_address":null,"path":null,"downstream_local_address":"10.96.19.121:27017","authority":null,"upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","request_id":null,"response_code_details":null,"requested_server_name":null,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"response_flags":"UH","protocol":null,"start_time":"2022-04-11T08:58:03.929Z","bytes_received":0,"upstream_service_time":null,"connection_termination_details":null,"method":null,"upstream_host":null,"route_name":null,"bytes_sent":0,"user_agent":null,"downstream_remote_address":"10.244.0.115:35038"}
2022-04-11T08:58:11.131317Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 138s ago: 14, failed to receive server preface within timeout
{"requested_server_name":null,"bytes_received":0,"upstream_local_address":null,"user_agent":null,"method":null,"start_time":"2022-04-11T08:58:14.644Z","duration":0,"downstream_remote_address":"10.244.0.115:36220","upstream_host":null,"upstream_transport_failure_reason":null,"request_id":null,"response_flags":"UH","upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","downstream_local_address":"10.96.19.121:27017","authority":null,"upstream_service_time":null,"route_name":null,"response_code":0,"protocol":null,"path":null,"response_code_details":null,"x_forwarded_for":null,"bytes_sent":0,"connection_termination_details":null}
{"response_code_details":null,"method":null,"upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","upstream_host":null,"requested_server_name":null,"path":null,"user_agent":null,"upstream_local_address":null,"upstream_transport_failure_reason":null,"upstream_service_time":null,"bytes_received":0,"duration":0,"route_name":null,"x_forwarded_for":null,"downstream_local_address":"10.96.19.121:27017","bytes_sent":0,"protocol":null,"downstream_remote_address":"10.244.0.115:37088","response_flags":"UH","request_id":null,"start_time":"2022-04-11T08:58:24.626Z","connection_termination_details":null,"authority":null,"response_code":0}
2022-04-11T08:58:32.684795Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"requested_server_name":null,"method":null,"x_forwarded_for":null,"upstream_host":null,"authority":null,"upstream_service_time":null,"downstream_remote_address":"10.244.0.115:37936","upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","path":null,"route_name":null,"protocol":null,"bytes_sent":0,"response_code_details":null,"request_id":null,"start_time":"2022-04-11T08:58:34.632Z","bytes_received":0,"upstream_transport_failure_reason":null,"user_agent":null,"response_flags":"UH","response_code":0,"connection_termination_details":null,"duration":0,"upstream_local_address":null,"downstream_local_address":"10.96.19.121:27017"}
{"duration":1,"downstream_remote_address":"10.244.0.115:38848","connection_termination_details":null,"protocol":null,"method":null,"start_time":"2022-04-11T08:58:44.911Z","upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","path":null,"user_agent":null,"authority":null,"upstream_service_time":null,"requested_server_name":null,"response_code":0,"upstream_local_address":null,"request_id":null,"x_forwarded_for":null,"bytes_received":0,"upstream_host":null,"downstream_local_address":"10.96.19.121:27017","response_code_details":null,"upstream_transport_failure_reason":null,"response_flags":"UH","bytes_sent":0,"route_name":null}
{"start_time":"2022-04-11T08:58:55.972Z","upstream_host":null,"duration":2,"upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.115:39776","downstream_local_address":"10.96.19.121:27017","method":null,"connection_termination_details":null,"response_code":0,"user_agent":null,"request_id":null,"path":null,"upstream_service_time":null,"bytes_received":0,"x_forwarded_for":null,"response_code_details":null,"upstream_local_address":null,"authority":null,"response_flags":"UH","protocol":null,"route_name":null,"requested_server_name":null,"bytes_sent":0}
{"x_forwarded_for":null,"response_code":0,"response_code_details":null,"upstream_host":null,"upstream_transport_failure_reason":null,"upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","start_time":"2022-04-11T08:59:06.549Z","downstream_local_address":"10.96.19.121:27017","method":null,"response_flags":"UH","upstream_local_address":null,"path":null,"bytes_sent":0,"bytes_received":0,"downstream_remote_address":"10.244.0.115:40656","connection_termination_details":null,"upstream_service_time":null,"authority":null,"user_agent":null,"duration":0,"protocol":null,"request_id":null,"route_name":null,"requested_server_name":null}
{"start_time":"2022-04-11T08:59:17.071Z","response_flags":"UH","user_agent":null,"bytes_received":0,"x_forwarded_for":null,"authority":null,"requested_server_name":null,"upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","duration":0,"upstream_service_time":null,"request_id":null,"protocol":null,"response_code_details":null,"upstream_local_address":null,"downstream_local_address":"10.96.19.121:27017","response_code":0,"method":null,"route_name":null,"connection_termination_details":null,"path":null,"upstream_host":null,"bytes_sent":0,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.115:41588"}
{"upstream_host":null,"downstream_remote_address":"10.244.0.115:42580","request_id":null,"response_code_details":null,"bytes_received":0,"response_code":0,"response_flags":"UH","authority":null,"path":null,"upstream_local_address":null,"x_forwarded_for":null,"connection_termination_details":null,"method":null,"user_agent":null,"bytes_sent":0,"upstream_transport_failure_reason":null,"upstream_service_time":null,"route_name":null,"protocol":null,"upstream_cluster":"outbound|27017||ts-contacts-mongo.default.svc.cluster.local","duration":287,"downstream_local_address":"10.96.19.121:27017","start_time":"2022-04-11T08:59:28.800Z","requested_server_name":null}
2022-04-11T09:31:38.254689Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"x_forwarded_for":null,"upstream_local_address":"127.0.0.6:54155","duration":7243,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_flags":"-","upstream_service_time":"7137","start_time":"2022-04-11T09:38:46.435Z","upstream_cluster":"inbound|12347||","authority":"ts-contacts-service:12347","downstream_local_address":"10.244.0.115:12347","bytes_received":0,"method":"GET","response_code_details":"via_upstream","route_name":"default","request_id":"b27f5d40-88f8-9c18-ab32-9ca35ed724ec","path":"/api/v1/contactservice/contacts/account/4d2a46c7-71cb-4cf1-b5bb-b68406d9da6f","response_code":200,"upstream_host":"10.244.0.115:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":459,"downstream_remote_address":"10.244.0.144:47524","user_agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","connection_termination_details":null}
