2022-04-11T09:06:23.817403Z	info	FLAG: --concurrency="2"
2022-04-11T09:06:23.817505Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-11T09:06:23.817519Z	info	FLAG: --help="false"
2022-04-11T09:06:23.817525Z	info	FLAG: --log_as_json="false"
2022-04-11T09:06:23.817531Z	info	FLAG: --log_caller=""
2022-04-11T09:06:23.817537Z	info	FLAG: --log_output_level="default:info"
2022-04-11T09:06:23.817542Z	info	FLAG: --log_rotate=""
2022-04-11T09:06:23.817548Z	info	FLAG: --log_rotate_max_age="30"
2022-04-11T09:06:23.817554Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-11T09:06:23.817560Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-11T09:06:23.817566Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-11T09:06:23.817586Z	info	FLAG: --log_target="[stdout]"
2022-04-11T09:06:23.817595Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-11T09:06:23.817600Z	info	FLAG: --outlierLogPath=""
2022-04-11T09:06:23.817605Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-11T09:06:23.817610Z	info	FLAG: --proxyLogLevel="warning"
2022-04-11T09:06:23.817615Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-11T09:06:23.817620Z	info	FLAG: --stsPort="0"
2022-04-11T09:06:23.817649Z	info	FLAG: --templateFile=""
2022-04-11T09:06:23.817662Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-11T09:06:23.817671Z	info	FLAG: --vklog="0"
2022-04-11T09:06:23.817679Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-11T09:06:23.818209Z	info	Proxy role	ips=[10.244.0.143 fe80::98ab:f3ff:fe21:1a6] type=sidecar id=ts-travel2-service-7ccbbfd6df-j5smh.default domain=default.svc.cluster.local
2022-04-11T09:06:23.818418Z	info	Apply proxy config from env {}

2022-04-11T09:06:24.304141Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-11T09:06:24.305291Z	info	JWT policy is third-party-jwt
2022-04-11T09:06:24.881498Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-11T09:06:24.881638Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-11T09:06:24.884513Z	info	Opening status port 15020
2022-04-11T09:06:24.995845Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-11T09:06:28.874941Z	info	ads	All caches have been synced up in 5.636980248s, marking server ready
2022-04-11T09:06:28.892870Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-11T09:06:28.902886Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-11T09:06:28.902044Z	info	sds	Starting SDS grpc server
2022-04-11T09:06:28.940157Z	info	starting Http service at 127.0.0.1:15004
2022-04-11T09:06:29.080939Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-11T09:06:29.748952Z	info	Starting proxy agent
2022-04-11T09:06:29.749078Z	info	Epoch 0 starting
2022-04-11T09:06:29.749141Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-11T09:06:43.479276Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-11T09:06:50.596959Z	info	cache	generated new workload certificate	latency=21.71422243s ttl=23h59m58.403129503s
2022-04-11T09:06:50.602465Z	info	cache	Root cert has changed, start rotating root cert
2022-04-11T09:06:50.602753Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-11T09:06:50.603033Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.39699086s
2022-04-11T09:06:54.996000Z	info	ads	ADS: new connection for node:ts-travel2-service-7ccbbfd6df-j5smh.default-1
2022-04-11T09:06:54.996751Z	info	cache	returned workload trust anchor from cache	ttl=23h59m54.003532497s
2022-04-11T09:06:55.065355Z	info	ads	ADS: new connection for node:ts-travel2-service-7ccbbfd6df-j5smh.default-2
2022-04-11T09:06:55.065603Z	info	cache	returned workload certificate from cache	ttl=23h59m53.934416644s
2022-04-11T09:06:55.065967Z	info	ads	SDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-j5smh.default resources:1 size:4.0kB resource:default
2022-04-11T09:06:55.087541Z	info	ads	SDS: PUSH request for node:ts-travel2-service-7ccbbfd6df-j5smh.default resources:1 size:1.1kB resource:ROOTCA
2022-04-11T09:07:13.391759Z	info	Readiness succeeded in 50.11567765s
2022-04-11T09:07:13.393659Z	info	Envoy proxy is ready
{"response_code":200,"bytes_sent":45,"request_id":"7cc245c7-a336-92d3-ad28-5707e6ffd643","route_name":"default","response_flags":"DC","duration":719,"authority":"ts-ticketinfo-service:15681","downstream_remote_address":"10.244.0.143:52624","requested_server_name":null,"x_forwarded_for":null,"connection_termination_details":null,"start_time":"2022-04-11T09:25:21.928Z","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.250.108:15681","method":"GET","upstream_host":"10.244.0.139:15681","response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","bytes_received":0,"protocol":"HTTP/1.1","path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","upstream_service_time":"673","upstream_local_address":"10.244.0.143:53916"}
{"path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing","x_forwarded_for":null,"request_id":"7fc36a96-ed6f-981b-8a72-dd860705d82f","response_code":200,"downstream_local_address":"10.96.250.108:15681","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","authority":"ts-ticketinfo-service:15681","downstream_remote_address":"10.244.0.143:52616","duration":872,"start_time":"2022-04-11T09:25:21.935Z","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"route_name":"default","response_code_details":"via_upstream","upstream_host":"10.244.0.139:15681","bytes_sent":45,"response_flags":"-","requested_server_name":null,"method":"GET","upstream_local_address":"10.244.0.143:53918","upstream_service_time":"860","connection_termination_details":null,"bytes_received":0,"user_agent":"Java/1.8.0_111"}
{"upstream_transport_failure_reason":null,"bytes_sent":45,"duration":922,"response_flags":"-","upstream_local_address":"10.244.0.143:53920","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","connection_termination_details":null,"bytes_received":0,"start_time":"2022-04-11T09:25:21.937Z","method":"GET","x_forwarded_for":null,"downstream_local_address":"10.96.250.108:15681","upstream_host":"10.244.0.139:15681","request_id":"edf6ef71-5670-9ce3-b94a-7f0b683978b8","requested_server_name":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","authority":"ts-ticketinfo-service:15681","upstream_service_time":"883","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.143:52622","route_name":"default","response_code":200,"path":"/api/v1/ticketinfoservice/ticketinfo/Nan%20Jing"}
{"method":"GET","bytes_received":0,"requested_server_name":null,"route_name":"default","upstream_local_address":"10.244.0.143:54010","downstream_local_address":"10.96.250.108:15681","connection_termination_details":null,"response_code":200,"response_flags":"-","x_forwarded_for":null,"upstream_service_time":"430","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","start_time":"2022-04-11T09:25:22.719Z","upstream_transport_failure_reason":null,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","response_code_details":"via_upstream","authority":"ts-ticketinfo-service:15681","bytes_sent":46,"duration":432,"protocol":"HTTP/1.1","upstream_host":"10.244.0.139:15681","user_agent":"Java/1.8.0_111","request_id":"a91a3a62-43eb-98c6-95e6-93872a5448b7","downstream_remote_address":"10.244.0.143:52720"}
{"connection_termination_details":null,"duration":367,"upstream_transport_failure_reason":null,"bytes_sent":46,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","authority":"ts-ticketinfo-service:15681","response_flags":"DC","request_id":"11a471dd-5a0e-9b0d-8d5d-e6448ef8acf9","upstream_local_address":"10.244.0.143:53920","downstream_remote_address":"10.244.0.143:52732","x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","upstream_service_time":"327","response_code":200,"method":"GET","start_time":"2022-04-11T09:25:23.086Z","downstream_local_address":"10.96.250.108:15681","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","requested_server_name":null,"bytes_received":0,"upstream_host":"10.244.0.139:15681","route_name":"default","upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local"}
{"protocol":"HTTP/1.1","response_flags":"-","user_agent":"Java/1.8.0_111","connection_termination_details":null,"route_name":"default","upstream_host":"10.244.0.139:15681","upstream_local_address":"10.244.0.143:53918","downstream_remote_address":"10.244.0.143:52616","bytes_sent":46,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","x_forwarded_for":null,"method":"GET","duration":1367,"request_id":"c6a05e1d-f211-903a-bdab-fcf50a2a4e23","start_time":"2022-04-11T09:25:23.108Z","response_code":200,"upstream_cluster":"outbound|15681||ts-ticketinfo-service.default.svc.cluster.local","downstream_local_address":"10.96.250.108:15681","authority":"ts-ticketinfo-service:15681","response_code_details":"via_upstream","upstream_service_time":"1344","requested_server_name":null,"bytes_received":0,"upstream_transport_failure_reason":null}
{"route_name":"default","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","upstream_host":"10.244.0.136:11178","downstream_local_address":"10.96.115.97:11178","authority":"ts-route-service:11178","connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","path":"/api/v1/routeservice/routes/0b23bd3e-876a-4af3-b920-c50a90c90b04","requested_server_name":null,"upstream_local_address":"10.244.0.143:60888","start_time":"2022-04-11T09:25:25.343Z","x_forwarded_for":null,"upstream_service_time":"251","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"bytes_received":0,"duration":292,"response_code":200,"response_flags":"DC","protocol":"HTTP/1.1","bytes_sent":228,"downstream_remote_address":"10.244.0.143:43284","request_id":"c0c63dab-20a1-9be5-8cae-09928fd1f19a","method":"GET"}
{"response_flags":"-","request_id":"63185fb4-7eb2-9e66-8e8a-872e965283d3","bytes_received":0,"downstream_local_address":"10.96.115.97:11178","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.136:11178","path":"/api/v1/routeservice/routes/0b23bd3e-876a-4af3-b920-c50a90c90b04","connection_termination_details":null,"upstream_local_address":"10.244.0.143:60882","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","method":"GET","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.143:43282","upstream_service_time":"723","start_time":"2022-04-11T09:25:25.343Z","requested_server_name":null,"user_agent":"Java/1.8.0_111","authority":"ts-route-service:11178","x_forwarded_for":null,"duration":734,"response_code":200,"response_code_details":"via_upstream","route_name":"default","bytes_sent":228}
{"downstream_remote_address":"10.244.0.143:43286","authority":"ts-route-service:11178","downstream_local_address":"10.96.115.97:11178","response_code_details":"via_upstream","route_name":"default","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","start_time":"2022-04-11T09:25:25.469Z","requested_server_name":null,"method":"GET","upstream_host":"10.244.0.136:11178","path":"/api/v1/routeservice/routes/0b23bd3e-876a-4af3-b920-c50a90c90b04","bytes_sent":228,"connection_termination_details":null,"upstream_transport_failure_reason":null,"response_code":200,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","request_id":"31df3100-fc08-9c41-9385-981398ce479d","bytes_received":0,"upstream_service_time":"1035","protocol":"HTTP/1.1","response_flags":"-","upstream_local_address":"10.244.0.143:60906","duration":1036}
{"x_forwarded_for":null,"upstream_host":"10.244.0.136:11178","upstream_local_address":"10.244.0.143:60882","bytes_sent":217,"upstream_service_time":"407","downstream_local_address":"10.96.115.97:11178","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local","start_time":"2022-04-11T09:25:27.329Z","requested_server_name":null,"response_flags":"-","path":"/api/v1/routeservice/routes/9fc9c261-3263-4bfa-82f8-bb44e06b2f52","duration":415,"upstream_transport_failure_reason":null,"method":"GET","response_code":200,"authority":"ts-route-service:11178","response_code_details":"via_upstream","request_id":"708216c9-a5a9-9b7b-9121-973e062658d2","downstream_remote_address":"10.244.0.143:43286","protocol":"HTTP/1.1","bytes_received":0,"connection_termination_details":null,"route_name":"default"}
{"request_id":"d9dd095c-61a6-929f-891c-2bfb71e0993e","start_time":"2022-04-11T09:25:27.277Z","path":"/api/v1/routeservice/routes/9fc9c261-3263-4bfa-82f8-bb44e06b2f52","connection_termination_details":null,"route_name":"default","method":"GET","authority":"ts-route-service:11178","x_forwarded_for":null,"response_code":200,"downstream_remote_address":"10.244.0.143:43282","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","bytes_sent":217,"upstream_local_address":"10.244.0.143:60906","bytes_received":0,"upstream_host":"10.244.0.136:11178","upstream_service_time":"473","duration":477,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","requested_server_name":null,"response_flags":"DC","downstream_local_address":"10.96.115.97:11178","upstream_cluster":"outbound|11178||ts-route-service.default.svc.cluster.local"}
