2022-03-30T09:16:14.541319Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.541393Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.541418Z	info	FLAG: --help="false"
2022-03-30T09:16:14.541435Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.541452Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.541469Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.541486Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.541502Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.541519Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.541551Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.541568Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.541592Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.541617Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.541634Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.541652Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.541915Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.541946Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.541983Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.542002Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.542032Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.542080Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.542196Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.570560Z	info	Proxy role	ips=[10.244.0.227 fe80::4cd8:8bff:fe0c:6758] type=sidecar id=ts-config-service-57c76df64c-2bxrw.default domain=default.svc.cluster.local
2022-03-30T09:16:14.570706Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.571957Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.571996Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.576534Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.576628Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576760Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.576873Z	info	Opening status port 15020
2022-03-30T09:16:14.948458Z	info	ads	All caches have been synced up in 810.1035ms, marking server ready
2022-03-30T09:16:14.948998Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.956628Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:15.032237Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:15.147920Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.098532Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:15.425161Z	info	Starting proxy agent
2022-03-30T09:16:15.425345Z	info	Epoch 0 starting
2022-03-30T09:16:15.425427Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.525129Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:23.215376Z	info	cache	generated new workload certificate	latency=8.2431326s ttl=23h59m57.7846512s
2022-03-30T09:16:23.215470Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:23.215604Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:23.215700Z	info	cache	returned workload trust anchor from cache	ttl=23h59m57.784317s
2022-03-30T09:16:47.021644Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-1
2022-03-30T09:16:47.065145Z	info	cache	returned workload trust anchor from cache	ttl=23h59m33.9348965s
2022-03-30T09:16:47.070541Z	info	ads	ADS: new connection for node:ts-config-service-57c76df64c-2bxrw.default-2
2022-03-30T09:16:47.115485Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:47.195696Z	info	cache	returned workload certificate from cache	ttl=23h59m33.8043308s
2022-03-30T09:16:47.211498Z	info	ads	SDS: PUSH request for node:ts-config-service-57c76df64c-2bxrw.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:14.224589Z	info	Readiness succeeded in 59.9729182s
2022-03-30T09:17:14.225244Z	info	Envoy proxy is ready
2022-03-30T09:44:41.116403Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"start_time":"2022-03-30T09:56:43.760Z","protocol":"HTTP/1.1","upstream_service_time":"9084","response_flags":"DC","upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:52627","request_id":"1960b5e9-9730-9a8a-adb6-e332618e9fba","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","connection_termination_details":null,"bytes_sent":172,"downstream_local_address":"10.244.0.227:15679","bytes_received":0,"route_name":"default","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.227:15679","downstream_remote_address":"10.244.0.252:44728","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"duration":9140,"response_code":200,"user_agent":"Java/1.8.0_111"}
{"protocol":"HTTP/1.1","request_id":"c0b2f9bc-1e1b-9811-aed7-66cf3a8cadbb","upstream_cluster":"inbound|15679||","route_name":"default","method":"GET","x_forwarded_for":null,"bytes_sent":172,"upstream_transport_failure_reason":null,"connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","downstream_local_address":"10.244.0.227:15679","response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","bytes_received":0,"response_flags":"DC","duration":9143,"downstream_remote_address":"10.244.0.252:44730","upstream_service_time":"9083","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_code":200,"upstream_local_address":"127.0.0.6:44733","start_time":"2022-03-30T09:56:43.759Z"}
{"upstream_host":"10.244.0.227:15679","bytes_sent":172,"upstream_cluster":"inbound|15679||","upstream_service_time":"9137","downstream_local_address":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","connection_termination_details":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"response_code_details":"downstream_remote_disconnect","response_code":200,"bytes_received":0,"response_flags":"DC","request_id":"f164d6c3-83a9-9fd9-9ef8-41bdf63c54d3","route_name":"default","x_forwarded_for":null,"protocol":"HTTP/1.1","start_time":"2022-03-30T09:56:43.839Z","upstream_local_address":"127.0.0.6:33155","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.252:44742","authority":"ts-config-service:15679","duration":9141,"method":"GET"}
{"upstream_transport_failure_reason":null,"bytes_received":0,"upstream_local_address":"127.0.0.6:56023","upstream_cluster":"inbound|15679||","route_name":"default","response_code_details":"downstream_remote_disconnect","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"9940a5cd-3452-9d1b-b64e-cfb8835e15ed","duration":26,"authority":"ts-config-service:15679","response_flags":"DC","upstream_service_time":"20","downstream_local_address":"10.244.0.227:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.227:15679","user_agent":"Java/1.8.0_111","connection_termination_details":null,"bytes_sent":172,"protocol":"HTTP/1.1","method":"GET","response_code":200,"start_time":"2022-03-30T09:56:54.779Z","x_forwarded_for":null,"downstream_remote_address":"10.244.0.252:45740"}
{"upstream_cluster":"inbound|15679||","upstream_service_time":"84","start_time":"2022-03-30T09:56:55.062Z","protocol":"HTTP/1.1","route_name":"default","duration":85,"x_forwarded_for":null,"response_code_details":"via_upstream","response_code":200,"connection_termination_details":null,"bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.227:15679","bytes_sent":172,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.252:45770","response_flags":"-","method":"GET","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:41651","user_agent":"Java/1.8.0_111","request_id":"38dff7bd-9940-97f0-8ac2-b49b7bb5a962","upstream_host":"10.244.0.227:15679"}
{"start_time":"2022-03-30T09:56:55.958Z","downstream_remote_address":"10.244.0.252:45770","route_name":"default","upstream_host":"10.244.0.227:15679","response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","request_id":"d7ca4076-8c4c-913e-aa1e-c4e32ac4d1cb","authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:41651","bytes_sent":172,"response_flags":"-","user_agent":"Java/1.8.0_111","bytes_received":0,"downstream_local_address":"10.244.0.227:15679","connection_termination_details":null,"method":"GET","protocol":"HTTP/1.1","upstream_cluster":"inbound|15679||","duration":88,"upstream_service_time":"88","x_forwarded_for":null,"upstream_transport_failure_reason":null,"response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","method":"GET","upstream_service_time":"303","downstream_remote_address":"10.244.0.252:53864","authority":"ts-config-service:15679","response_code":200,"upstream_transport_failure_reason":null,"bytes_sent":172,"request_id":"0b675ae2-b687-978e-bad6-809ef33d1d93","duration":316,"downstream_local_address":"10.244.0.227:15679","protocol":"HTTP/1.1","x_forwarded_for":null,"start_time":"2022-03-30T09:58:48.827Z","bytes_received":0,"response_flags":"DC","response_code_details":"downstream_remote_disconnect","user_agent":"Java/1.8.0_111","connection_termination_details":null,"upstream_cluster":"inbound|15679||","upstream_local_address":"127.0.0.6:57719","upstream_host":"10.244.0.227:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local"}
{"method":"GET","start_time":"2022-03-30T09:58:49.517Z","bytes_sent":172,"response_code":200,"request_id":"4482158d-5366-9a6c-ac70-9d7d91d1e309","upstream_host":"10.244.0.227:15679","connection_termination_details":null,"duration":226,"route_name":"default","user_agent":"Java/1.8.0_111","authority":"ts-config-service:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"upstream_service_time":"195","upstream_cluster":"inbound|15679||","x_forwarded_for":null,"downstream_remote_address":"10.244.0.252:53920","bytes_received":0,"response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:36115","downstream_local_address":"10.244.0.227:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"DC"}
{"response_flags":"-","downstream_remote_address":"10.244.0.252:54294","bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","route_name":"default","upstream_service_time":"390","method":"GET","x_forwarded_for":null,"request_id":"5bb2647b-cffb-91a9-9fe4-ff64191e3b4d","user_agent":"Java/1.8.0_111","bytes_received":0,"duration":410,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.227:15679","upstream_local_address":"127.0.0.6:38711","upstream_cluster":"inbound|15679||","upstream_host":"10.244.0.227:15679","start_time":"2022-03-30T09:58:53.535Z","connection_termination_details":null,"response_code":200,"response_code_details":"via_upstream","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","authority":"ts-config-service:15679"}
{"response_code_details":"via_upstream","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","request_id":"1dbe72f6-33c5-908c-95c5-9fb83ce956de","bytes_received":0,"bytes_sent":172,"duration":1024,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:38711","start_time":"2022-03-30T09:58:56.230Z","user_agent":"Java/1.8.0_111","response_code":200,"method":"GET","x_forwarded_for":null,"upstream_host":"10.244.0.227:15679","upstream_cluster":"inbound|15679||","route_name":"default","downstream_local_address":"10.244.0.227:15679","response_flags":"-","upstream_transport_failure_reason":null,"authority":"ts-config-service:15679","upstream_service_time":"1023","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:54294"}
{"start_time":"2022-03-30T09:59:28.817Z","upstream_service_time":"625","upstream_local_address":"127.0.0.6:38711","x_forwarded_for":null,"upstream_cluster":"inbound|15679||","downstream_remote_address":"10.244.0.252:54294","upstream_transport_failure_reason":null,"authority":"ts-config-service:15679","duration":649,"response_code_details":"downstream_remote_disconnect","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.227:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","route_name":"default","protocol":"HTTP/1.1","bytes_sent":172,"user_agent":"Java/1.8.0_111","method":"GET","response_flags":"DC","request_id":"c0ba2734-0362-9963-9b81-57d1993254fd","response_code":200,"connection_termination_details":null,"bytes_received":0,"upstream_host":"10.244.0.227:15679"}
