2022-03-30T09:16:32.353396Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:32.353474Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:32.353578Z	info	FLAG: --help="false"
2022-03-30T09:16:32.353597Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:32.353618Z	info	FLAG: --log_caller=""
2022-03-30T09:16:32.353636Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:32.353660Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:32.353678Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:32.353723Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:32.353749Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:32.353776Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:32.353802Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:32.353822Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:32.353841Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:32.353867Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:32.353884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:32.353922Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:32.353940Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:32.353958Z	info	FLAG: --templateFile=""
2022-03-30T09:16:32.353984Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:32.354012Z	info	FLAG: --vklog="0"
2022-03-30T09:16:32.354030Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:32.354397Z	info	Proxy role	ips=[10.244.0.252 fe80::50da:8cff:fec5:a464] type=sidecar id=ts-seat-service-bff855d66-rxr6m.default domain=default.svc.cluster.local
2022-03-30T09:16:32.354705Z	info	Apply proxy config from env {}

2022-03-30T09:16:32.616190Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:32.616276Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:32.620662Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:32.620802Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.620925Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:32.630376Z	info	Opening status port 15020
2022-03-30T09:16:33.584790Z	info	ads	All caches have been synced up in 1.5773083s, marking server ready
2022-03-30T09:16:33.643806Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:33.645783Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:33.673833Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:33.679714Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:33.753675Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:33.950248Z	info	Starting proxy agent
2022-03-30T09:16:33.985083Z	info	Epoch 0 starting
2022-03-30T09:16:33.985255Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:56.488123Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:58.187249Z	info	cache	generated new workload certificate	latency=24.6330805s ttl=23h59m58.8127844s
2022-03-30T09:16:58.187492Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:58.187565Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:58.195769Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.8042801s
2022-03-30T09:17:13.117507Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-1
2022-03-30T09:17:13.174563Z	info	cache	returned workload certificate from cache	ttl=23h59m43.8254816s
2022-03-30T09:17:13.200727Z	info	ads	ADS: new connection for node:ts-seat-service-bff855d66-rxr6m.default-2
2022-03-30T09:17:13.227516Z	info	cache	returned workload trust anchor from cache	ttl=23h59m43.7725629s
2022-03-30T09:17:13.228067Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:17:13.287033Z	info	ads	SDS: PUSH request for node:ts-seat-service-bff855d66-rxr6m.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:37.314244Z	info	Readiness succeeded in 1m5.1662472s
2022-03-30T09:17:37.321300Z	info	Envoy proxy is ready
2022-03-30T09:46:46.297850Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_service_time":"406","upstream_host":"10.244.0.8:12346","x_forwarded_for":null,"upstream_local_address":"10.244.0.252:59850","request_id":"871aec06-daa4-9ef2-93d6-d3357c0c6e90","duration":435,"route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.252:45168","downstream_local_address":"10.96.103.83:12346","response_flags":"-","authority":"ts-travel-service:12346","response_code":200,"bytes_received":0,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","user_agent":"Java/1.8.0_111","method":"GET","requested_server_name":null,"bytes_sent":190,"path":"/api/v1/travelservice/routes/D1345","protocol":"HTTP/1.1","start_time":"2022-03-30T09:56:40.551Z"}
{"protocol":"HTTP/1.1","path":"/api/v1/travelservice/routes/D1345","upstream_service_time":"530","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.252:59844","upstream_transport_failure_reason":null,"method":"GET","bytes_sent":190,"requested_server_name":null,"request_id":"cc7b1bbd-0c17-9280-865c-564a6f1b56ec","route_name":"default","start_time":"2022-03-30T09:56:40.551Z","response_code_details":"via_upstream","authority":"ts-travel-service:12346","upstream_host":"10.244.0.8:12346","downstream_local_address":"10.96.103.83:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","bytes_received":0,"duration":532,"x_forwarded_for":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.252:45170","response_flags":"-","response_code":200}
{"response_code":200,"route_name":"default","method":"GET","response_code_details":"via_upstream","x_forwarded_for":null,"downstream_remote_address":"10.244.0.252:45172","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","connection_termination_details":null,"upstream_transport_failure_reason":null,"authority":"ts-travel-service:12346","upstream_host":"10.244.0.8:12346","path":"/api/v1/travelservice/routes/D1345","bytes_sent":190,"downstream_local_address":"10.96.103.83:12346","requested_server_name":null,"request_id":"c4ea68f9-8bcb-9c11-9660-0cb2f6c08aa8","response_flags":"-","start_time":"2022-03-30T09:56:40.543Z","duration":542,"upstream_local_address":"10.244.0.252:59848","protocol":"HTTP/1.1","bytes_received":0,"upstream_service_time":"537","user_agent":"Java/1.8.0_111"}
{"method":"POST","bytes_sent":47,"protocol":"HTTP/1.1","upstream_host":"10.244.0.243:12031","connection_termination_details":null,"user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.216.80:12031","response_flags":"DC","response_code":200,"requested_server_name":null,"duration":110,"authority":"ts-order-service:12031","response_code_details":"downstream_remote_disconnect","request_id":"a5deeedc-9043-98a4-ae54-ce765ede9306","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","x_forwarded_for":null,"bytes_received":112,"upstream_transport_failure_reason":null,"path":"/api/v1/orderservice/order/tickets","route_name":"default","upstream_local_address":"10.244.0.252:41932","upstream_service_time":"106","start_time":"2022-03-30T09:56:42.341Z","downstream_remote_address":"10.244.0.252:34144"}
{"upstream_transport_failure_reason":null,"method":"POST","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T09:56:42.340Z","authority":"ts-order-service:12031","response_flags":"-","upstream_service_time":"147","response_code_details":"via_upstream","upstream_local_address":"10.244.0.252:41928","response_code":200,"protocol":"HTTP/1.1","duration":148,"connection_termination_details":null,"upstream_host":"10.244.0.243:12031","x_forwarded_for":null,"request_id":"2e152c4f-7dc5-98d2-9b56-4790a5fd7918","bytes_sent":47,"route_name":"default","path":"/api/v1/orderservice/order/tickets","bytes_received":112,"downstream_remote_address":"10.244.0.252:34142","upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","downstream_local_address":"10.96.216.80:12031","requested_server_name":null}
{"upstream_cluster":"outbound|12031||ts-order-service.default.svc.cluster.local","path":"/api/v1/orderservice/order/tickets","start_time":"2022-03-30T09:56:42.335Z","bytes_received":112,"upstream_local_address":"10.244.0.252:41930","bytes_sent":47,"authority":"ts-order-service:12031","downstream_remote_address":"10.244.0.252:34140","request_id":"c1362662-132a-9b10-a694-8e78dbddcf7d","protocol":"HTTP/1.1","x_forwarded_for":null,"response_code":200,"requested_server_name":null,"duration":226,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","upstream_service_time":"220","response_code_details":"via_upstream","connection_termination_details":null,"downstream_local_address":"10.96.216.80:12031","method":"POST","upstream_host":"10.244.0.243:12031","route_name":"default","response_flags":"-"}
{"upstream_host":"10.244.0.8:12346","downstream_remote_address":"10.244.0.252:45172","requested_server_name":null,"bytes_sent":126,"route_name":"default","upstream_service_time":"730","response_code_details":"via_upstream","authority":"ts-travel-service:12346","response_code":200,"path":"/api/v1/travelservice/train_types/D1345","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","x_forwarded_for":null,"bytes_received":0,"duration":731,"upstream_local_address":"10.244.0.252:59848","start_time":"2022-03-30T09:56:42.737Z","response_flags":"-","upstream_transport_failure_reason":null,"connection_termination_details":null,"downstream_local_address":"10.96.103.83:12346","method":"GET","user_agent":"Java/1.8.0_111","request_id":"0d2a20ed-bdd8-96cf-a8d2-9d58829076b7","protocol":"HTTP/1.1"}
{"connection_termination_details":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","downstream_local_address":"10.96.103.83:12346","duration":700,"bytes_received":0,"upstream_service_time":"699","route_name":"default","response_flags":"-","request_id":"e9eaa18f-62c5-9741-a470-ff317767e45c","start_time":"2022-03-30T09:56:42.844Z","requested_server_name":null,"protocol":"HTTP/1.1","upstream_host":"10.244.0.8:12346","authority":"ts-travel-service:12346","upstream_local_address":"10.244.0.252:59844","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.252:45170","method":"GET","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"x_forwarded_for":null,"bytes_sent":126,"response_code":200,"path":"/api/v1/travelservice/train_types/D1345"}
{"bytes_sent":126,"requested_server_name":null,"duration":819,"x_forwarded_for":null,"upstream_service_time":"815","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T09:56:42.845Z","response_flags":"-","downstream_local_address":"10.96.103.83:12346","connection_termination_details":null,"response_code":200,"downstream_remote_address":"10.244.0.252:45418","bytes_received":0,"upstream_host":"10.244.0.8:12346","response_code_details":"via_upstream","protocol":"HTTP/1.1","route_name":"default","upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.252:60094","authority":"ts-travel-service:12346","method":"GET","path":"/api/v1/travelservice/train_types/D1345","request_id":"51aad892-405a-9533-b339-e8bcf559e3f5","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local"}
{"response_code_details":"downstream_remote_disconnect","authority":"ts-config-service:15679","upstream_local_address":"10.244.0.252:44730","requested_server_name":null,"duration":9113,"start_time":"2022-03-30T09:56:43.742Z","method":"GET","bytes_received":0,"downstream_remote_address":"10.244.0.252:44782","response_flags":"DC","upstream_service_time":"9110","request_id":"c0b2f9bc-1e1b-9811-aed7-66cf3a8cadbb","response_code":200,"upstream_host":"10.244.0.227:15679","connection_termination_details":null,"protocol":"HTTP/1.1","downstream_local_address":"10.96.137.192:15679","x_forwarded_for":null,"route_name":"default","user_agent":"Java/1.8.0_111","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion"}
{"upstream_host":"10.244.0.227:15679","request_id":"1960b5e9-9730-9a8a-adb6-e332618e9fba","downstream_remote_address":"10.244.0.252:44778","connection_termination_details":null,"bytes_received":0,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","authority":"ts-config-service:15679","route_name":"default","requested_server_name":null,"response_code_details":"downstream_remote_disconnect","user_agent":"Java/1.8.0_111","upstream_service_time":"9110","x_forwarded_for":null,"response_code":200,"start_time":"2022-03-30T09:56:43.741Z","bytes_sent":172,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.252:44728","duration":9116,"response_flags":"DC","method":"GET","downstream_local_address":"10.96.137.192:15679","upstream_cluster":"outbound|15679||ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1"}
