2022-03-30T09:16:14.210707Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:14.210774Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:14.210792Z	info	FLAG: --help="false"
2022-03-30T09:16:14.210839Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:14.210866Z	info	FLAG: --log_caller=""
2022-03-30T09:16:14.210884Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:14.210909Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:14.210933Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:14.210958Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:14.210981Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:14.211005Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:14.240658Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:14.240686Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:14.240710Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:14.240732Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:14.240756Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:14.240772Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:14.240797Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:14.240832Z	info	FLAG: --templateFile=""
2022-03-30T09:16:14.240849Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:14.240865Z	info	FLAG: --vklog="0"
2022-03-30T09:16:14.240882Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:14.241209Z	info	Proxy role	ips=[10.244.0.226 fe80::885b:38ff:fed6:5938] type=sidecar id=ts-admin-user-service-7556dc7f6d-fcxkr.default domain=default.svc.cluster.local
2022-03-30T09:16:14.241327Z	info	Apply proxy config from env {}

2022-03-30T09:16:14.270088Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:14.270157Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:14.289406Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:14.289564Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.289669Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:14.292889Z	info	Opening status port 15020
2022-03-30T09:16:14.832742Z	info	ads	All caches have been synced up in 1.1359866s, marking server ready
2022-03-30T09:16:14.853707Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:14.853824Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:14.855429Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:14.855500Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:14.858439Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:15.258117Z	info	Starting proxy agent
2022-03-30T09:16:15.258229Z	info	Epoch 0 starting
2022-03-30T09:16:15.258276Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:19.460675Z	info	cache	generated new workload certificate	latency=4.6242624s ttl=23h59m59.5393496s
2022-03-30T09:16:19.460792Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:19.460852Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:19.460967Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.5390595s
2022-03-30T09:16:22.097289Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:46.771116Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-1
2022-03-30T09:16:46.784027Z	info	ads	ADS: new connection for node:ts-admin-user-service-7556dc7f6d-fcxkr.default-2
2022-03-30T09:16:46.866674Z	info	cache	returned workload trust anchor from cache	ttl=23h59m32.1333629s
2022-03-30T09:16:46.916088Z	info	cache	returned workload certificate from cache	ttl=23h59m32.0839666s
2022-03-30T09:16:46.932928Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:16:46.961579Z	info	ads	SDS: PUSH request for node:ts-admin-user-service-7556dc7f6d-fcxkr.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.774350Z	info	Readiness succeeded in 1m3.7838331s
2022-03-30T09:17:17.796767Z	info	Envoy proxy is ready
2022-03-30T09:47:54.613058Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"connection_termination_details":null,"bytes_received":199,"downstream_remote_address":"10.244.0.226:50870","duration":19210,"response_flags":"DC","authority":"ts-user-service:12342","start_time":"2022-03-30T09:54:35.910Z","bytes_sent":297,"request_id":"581fa1a1-12d2-92b2-bb53-f81971b18754","downstream_local_address":"10.96.188.182:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","upstream_local_address":"10.244.0.226:34350","path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.248:12342","response_code_details":"downstream_remote_disconnect","response_code":201,"requested_server_name":null,"route_name":"default","upstream_service_time":"19007","user_agent":"Java/1.8.0_111","method":"POST","protocol":"HTTP/1.1","x_forwarded_for":null}
{"request_id":"194b29fe-7236-92da-a2ea-a9748062e48b","duration":19209,"upstream_transport_failure_reason":null,"method":"POST","bytes_received":199,"response_code":201,"downstream_local_address":"10.96.188.182:12342","route_name":"default","start_time":"2022-03-30T09:54:35.910Z","response_code_details":"downstream_remote_disconnect","requested_server_name":null,"downstream_remote_address":"10.244.0.226:50880","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.248:12342","upstream_service_time":"19007","protocol":"HTTP/1.1","response_flags":"DC","path":"/api/v1/userservice/users/register","x_forwarded_for":null,"upstream_local_address":"10.244.0.226:34354","authority":"ts-user-service:12342","bytes_sent":297,"connection_termination_details":null}
{"upstream_service_time":"43235","start_time":"2022-03-30T09:54:13.473Z","x_forwarded_for":null,"downstream_local_address":"10.244.0.226:16115","bytes_sent":297,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","response_flags":"-","authority":"ts-admin-user-service:16115","route_name":"default","bytes_received":210,"user_agent":"python-requests/2.27.1","response_code":200,"upstream_cluster":"inbound|16115||","response_code_details":"via_upstream","request_id":"25d62743-3663-9683-802c-101876b87579","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:42985","downstream_remote_address":"10.244.0.7:55062","path":"/api/v1/adminuserservice/users","duration":43449,"method":"POST","upstream_host":"10.244.0.226:16115","protocol":"HTTP/1.1","connection_termination_details":null}
{"x_forwarded_for":null,"route_name":"default","connection_termination_details":null,"downstream_remote_address":"10.244.0.7:55064","bytes_sent":297,"upstream_cluster":"inbound|16115||","protocol":"HTTP/1.1","start_time":"2022-03-30T09:54:13.454Z","method":"POST","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","user_agent":"python-requests/2.27.1","upstream_service_time":"43255","upstream_transport_failure_reason":null,"path":"/api/v1/adminuserservice/users","response_code_details":"via_upstream","response_code":200,"response_flags":"-","authority":"ts-admin-user-service:16115","downstream_local_address":"10.244.0.226:16115","upstream_host":"10.244.0.226:16115","request_id":"417f4fc2-3a4b-94a6-98de-2e7d79301e1e","upstream_local_address":"127.0.0.6:54173","bytes_received":210,"duration":43557}
{"duration":4004,"upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","bytes_sent":297,"connection_termination_details":null,"downstream_remote_address":"10.244.0.226:39934","response_flags":"DC","upstream_transport_failure_reason":null,"upstream_service_time":"3971","request_id":"1af29f83-7cd2-9077-b790-aaa600d33546","authority":"ts-user-service:12342","path":"/api/v1/userservice/users/register","start_time":"2022-03-30T09:58:14.683Z","route_name":"default","requested_server_name":null,"x_forwarded_for":null,"method":"POST","response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.248:12342","upstream_local_address":"10.244.0.226:51638","bytes_received":199,"response_code":201,"downstream_local_address":"10.96.188.182:12342","protocol":"HTTP/1.1"}
{"upstream_local_address":"10.244.0.226:51660","response_code":201,"authority":"ts-user-service:12342","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_flags":"DC","requested_server_name":null,"x_forwarded_for":null,"route_name":"default","start_time":"2022-03-30T09:58:14.719Z","bytes_received":199,"protocol":"HTTP/1.1","path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.226:39942","upstream_service_time":"3817","request_id":"3c1e6fb7-9c4b-96a1-98a9-129189bcb2a6","method":"POST","connection_termination_details":null,"bytes_sent":297,"user_agent":"Java/1.8.0_111","response_code_details":"downstream_remote_disconnect","downstream_local_address":"10.96.188.182:12342","upstream_host":"10.244.0.248:12342","duration":3972}
{"x_forwarded_for":null,"start_time":"2022-03-30T09:58:13.419Z","connection_termination_details":null,"response_code_details":"via_upstream","response_code":200,"route_name":"default","upstream_host":"10.244.0.226:16115","requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"path":"/api/v1/adminuserservice/users","downstream_remote_address":"10.244.0.7:55064","duration":5329,"upstream_local_address":"127.0.0.6:47587","downstream_local_address":"10.244.0.226:16115","user_agent":"python-requests/2.27.1","authority":"ts-admin-user-service:16115","upstream_service_time":"5265","protocol":"HTTP/1.1","method":"POST","request_id":"1d50c275-be74-9f33-9fc1-799bf553748a","response_flags":"-","bytes_received":210,"bytes_sent":297,"upstream_cluster":"inbound|16115||"}
{"authority":"ts-admin-user-service:16115","duration":5507,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:57721","downstream_local_address":"10.244.0.226:16115","bytes_sent":297,"start_time":"2022-03-30T09:58:13.353Z","protocol":"HTTP/1.1","response_flags":"-","user_agent":"python-requests/2.27.1","x_forwarded_for":null,"response_code_details":"via_upstream","bytes_received":210,"upstream_transport_failure_reason":null,"path":"/api/v1/adminuserservice/users","connection_termination_details":null,"request_id":"0491d68c-cfb1-9e9f-a886-0279db1ca7d2","method":"POST","downstream_remote_address":"10.244.0.7:55062","upstream_service_time":"5382","route_name":"default","response_code":200,"upstream_cluster":"inbound|16115||","upstream_host":"10.244.0.226:16115"}
{"user_agent":"Java/1.8.0_111","response_flags":"-","requested_server_name":null,"downstream_remote_address":"10.244.0.226:45294","path":"/api/v1/userservice/users/register","upstream_service_time":"1533","authority":"ts-user-service:12342","upstream_host":"10.244.0.248:12342","method":"POST","duration":1535,"downstream_local_address":"10.96.188.182:12342","request_id":"20e9f3bd-6c0b-9a58-a45e-99b761209753","bytes_sent":297,"upstream_transport_failure_reason":null,"response_code":201,"bytes_received":199,"protocol":"HTTP/1.1","x_forwarded_for":null,"route_name":"default","start_time":"2022-03-30T09:59:14.089Z","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","response_code_details":"via_upstream","connection_termination_details":null,"upstream_local_address":"10.244.0.226:57002"}
{"upstream_service_time":"2062","bytes_sent":297,"start_time":"2022-03-30T09:59:13.715Z","downstream_local_address":"10.244.0.226:16115","duration":2076,"method":"POST","route_name":"default","path":"/api/v1/adminuserservice/users","upstream_local_address":"127.0.0.6:57721","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.7:55064","response_code":200,"user_agent":"python-requests/2.27.1","bytes_received":210,"request_id":"ba66e11e-fc61-96c6-adfc-1a087c66091c","upstream_cluster":"inbound|16115||","upstream_transport_failure_reason":null,"authority":"ts-admin-user-service:16115","upstream_host":"10.244.0.226:16115","x_forwarded_for":null,"response_code_details":"via_upstream","connection_termination_details":null,"requested_server_name":"outbound_.16115_._.ts-admin-user-service.default.svc.cluster.local","response_flags":"-"}
{"path":"/api/v1/userservice/users/register","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.188.182:12342","upstream_host":"10.244.0.248:12342","user_agent":"Java/1.8.0_111","duration":1815,"upstream_service_time":"1813","requested_server_name":null,"x_forwarded_for":null,"connection_termination_details":null,"downstream_remote_address":"10.244.0.226:45392","response_code":201,"route_name":"default","start_time":"2022-03-30T09:59:15.086Z","bytes_sent":297,"protocol":"HTTP/1.1","upstream_cluster":"outbound|12342||ts-user-service.default.svc.cluster.local","bytes_received":199,"response_flags":"-","method":"POST","authority":"ts-user-service:12342","request_id":"3f74e852-9ad2-94c2-bca4-9b13b657e656","upstream_local_address":"10.244.0.226:57092","response_code_details":"via_upstream"}
