2022-03-30T09:31:00.385577Z	info	FLAG: --concurrency="2"
2022-03-30T09:31:00.385930Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:31:00.386850Z	info	FLAG: --help="false"
2022-03-30T09:31:00.386879Z	info	FLAG: --log_as_json="false"
2022-03-30T09:31:00.386939Z	info	FLAG: --log_caller=""
2022-03-30T09:31:00.387086Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:31:00.387127Z	info	FLAG: --log_rotate=""
2022-03-30T09:31:00.387170Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:31:00.387214Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:31:00.387254Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:31:00.387283Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:31:00.387348Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:31:00.387403Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:31:00.387443Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:31:00.387466Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:31:00.387491Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:31:00.387529Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:31:00.387555Z	info	FLAG: --stsPort="0"
2022-03-30T09:31:00.387584Z	info	FLAG: --templateFile=""
2022-03-30T09:31:00.387610Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:31:00.387777Z	info	FLAG: --vklog="0"
2022-03-30T09:31:00.387815Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:31:00.388281Z	info	Proxy role	ips=[10.244.0.13 fe80::94bb:2aff:fe64:18b5] type=sidecar id=ts-train-service-65b45b75fd-ccxrz.default domain=default.svc.cluster.local
2022-03-30T09:31:00.388562Z	info	Apply proxy config from env {}

2022-03-30T09:31:00.396288Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:31:00.396635Z	info	JWT policy is third-party-jwt
2022-03-30T09:31:00.413162Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:31:00.414988Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.416670Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:31:00.414320Z	info	Opening status port 15020
2022-03-30T09:31:05.259554Z	info	ads	All caches have been synced up in 5.4663003s, marking server ready
2022-03-30T09:31:05.269801Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:31:05.271403Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:31:05.287953Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:31:05.302172Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:31:05.334682Z	info	sds	Starting SDS grpc server
2022-03-30T09:31:06.199703Z	info	Starting proxy agent
2022-03-30T09:31:06.199975Z	info	Epoch 0 starting
2022-03-30T09:31:06.200836Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:14.240316Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.474491Z	info	cache	generated new workload certificate	latency=9.2059584s ttl=23h59m58.5255556s
2022-03-30T09:31:14.474985Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.477167Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.477640Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.5225648s
2022-03-30T09:31:28.432824Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-1
2022-03-30T09:31:28.466835Z	info	cache	returned workload certificate from cache	ttl=23h59m44.5332618s
2022-03-30T09:31:28.524060Z	info	ads	ADS: new connection for node:ts-train-service-65b45b75fd-ccxrz.default-2
2022-03-30T09:31:28.524712Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.4753434s
2022-03-30T09:31:28.552473Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:28.561267Z	info	ads	SDS: PUSH request for node:ts-train-service-65b45b75fd-ccxrz.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:43.247848Z	info	Readiness succeeded in 43.2026983s
2022-03-30T09:31:43.257115Z	info	Envoy proxy is ready
{"bytes_sent":126,"request_id":"36d618b7-7ca3-9a2f-98e8-8e10ad4bd652","bytes_received":0,"response_code_details":"downstream_remote_disconnect","x_forwarded_for":null,"downstream_local_address":"10.244.0.13:14567","response_flags":"DC","upstream_host":"10.244.0.13:14567","upstream_cluster":"inbound|14567||","authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","duration":8349,"route_name":"default","downstream_remote_address":"10.244.0.230:35302","upstream_service_time":"8282","response_code":200,"connection_termination_details":null,"method":"GET","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:39711","start_time":"2022-03-30T09:55:57.624Z"}
{"upstream_local_address":"127.0.0.6:46239","user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.13:14567","protocol":"HTTP/1.1","request_id":"9c052ce8-6683-92ee-8265-71b2e9cc0262","upstream_service_time":"8079","route_name":"default","start_time":"2022-03-30T09:55:57.830Z","path":"/api/v1/trainservice/trains/DongCheOne","bytes_received":0,"connection_termination_details":null,"x_forwarded_for":null,"duration":8146,"downstream_local_address":"10.244.0.13:14567","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","bytes_sent":126,"upstream_cluster":"inbound|14567||","response_flags":"DC","downstream_remote_address":"10.244.0.230:35324","method":"GET","response_code":200}
{"connection_termination_details":null,"protocol":"HTTP/1.1","method":"GET","downstream_remote_address":"10.244.0.230:35306","upstream_service_time":"8281","start_time":"2022-03-30T09:55:57.628Z","duration":8436,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"downstream_remote_disconnect","response_code":200,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"response_flags":"DC","bytes_received":0,"request_id":"a7fe11f5-be4d-95d6-b865-f9abdba2b6b0","downstream_local_address":"10.244.0.13:14567","upstream_host":"10.244.0.13:14567","route_name":"default","authority":"ts-train-service:14567","bytes_sent":126,"upstream_local_address":"127.0.0.6:59803","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne"}
{"downstream_remote_address":"10.244.0.8:53718","request_id":"f61460cc-09f3-9705-b0e8-e86b4cd38bb0","downstream_local_address":"10.244.0.13:14567","path":"/api/v1/trainservice/trains/DongCheOne","connection_termination_details":null,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.13:14567","upstream_service_time":"285","bytes_received":0,"method":"GET","response_flags":"-","protocol":"HTTP/1.1","upstream_cluster":"inbound|14567||","x_forwarded_for":null,"authority":"ts-train-service:14567","bytes_sent":126,"duration":290,"response_code":200,"upstream_local_address":"127.0.0.6:47725","route_name":"default","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","start_time":"2022-03-30T09:56:43.151Z"}
{"downstream_remote_address":"10.244.0.8:53722","authority":"ts-train-service:14567","route_name":"default","upstream_service_time":"389","start_time":"2022-03-30T09:56:43.154Z","upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:58835","method":"GET","upstream_host":"10.244.0.13:14567","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","path":"/api/v1/trainservice/trains/DongCheOne","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","duration":389,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"request_id":"45af9785-7c09-96d5-aa84-17a7f12d4ac5","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.13:14567","bytes_received":0,"bytes_sent":126,"response_flags":"-","connection_termination_details":null}
{"upstream_local_address":"127.0.0.6:56649","downstream_local_address":"10.244.0.13:14567","upstream_host":"10.244.0.13:14567","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"method":"GET","response_code_details":"downstream_remote_disconnect","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","request_id":"f62f27b3-adbe-983f-bccc-5b2d1d1bd2a9","protocol":"HTTP/1.1","bytes_sent":126,"upstream_cluster":"inbound|14567||","start_time":"2022-03-30T09:56:43.152Z","x_forwarded_for":null,"duration":417,"authority":"ts-train-service:14567","path":"/api/v1/trainservice/trains/DongCheOne","route_name":"default","upstream_service_time":"381","response_flags":"DC","connection_termination_details":null,"bytes_received":0,"downstream_remote_address":"10.244.0.8:53720","response_code":200}
{"upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.13:14567","bytes_received":0,"protocol":"HTTP/1.1","request_id":"ba45a0fd-09e0-9d92-b90f-e74e5bcb921a","upstream_service_time":"185","response_code_details":"via_upstream","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","x_forwarded_for":null,"method":"GET","connection_termination_details":null,"bytes_sent":126,"path":"/api/v1/trainservice/trains/DongCheOne","downstream_remote_address":"10.244.0.8:54756","authority":"ts-train-service:14567","upstream_transport_failure_reason":null,"start_time":"2022-03-30T09:56:54.553Z","response_code":200,"upstream_local_address":"127.0.0.6:58835","response_flags":"-","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.13:14567","route_name":"default","duration":194}
{"method":"GET","request_id":"e3a67974-a42b-977b-997f-07991cd01571","route_name":"default","duration":96,"upstream_local_address":"127.0.0.6:58835","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|14567||","upstream_host":"10.244.0.13:14567","response_code_details":"via_upstream","upstream_service_time":"94","response_flags":"-","downstream_local_address":"10.244.0.13:14567","connection_termination_details":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.8:53722","protocol":"HTTP/1.1","start_time":"2022-03-30T09:56:54.944Z","authority":"ts-train-service:14567","bytes_sent":126,"bytes_received":0,"x_forwarded_for":null,"path":"/api/v1/trainservice/trains/DongCheOne","response_code":200,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"response_code_details":"via_upstream","upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.13:14567","connection_termination_details":null,"duration":105,"bytes_received":0,"user_agent":"Java/1.8.0_111","request_id":"3456ff80-94c3-98dd-861b-7f3b7a8cf1ab","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.8:54804","upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/DongCheOne","response_flags":"-","response_code":200,"start_time":"2022-03-30T09:56:54.948Z","x_forwarded_for":null,"upstream_service_time":"100","method":"GET","protocol":"HTTP/1.1","upstream_host":"10.244.0.13:14567","bytes_sent":126,"authority":"ts-train-service:14567","route_name":"default","upstream_local_address":"127.0.0.6:47795"}
{"duration":93,"path":"/api/v1/trainservice/trains/DongCheOne","response_code_details":"via_upstream","start_time":"2022-03-30T09:56:55.339Z","request_id":"f2378bd2-982c-93be-ac9e-f78ea3506533","downstream_remote_address":"10.244.0.8:54804","method":"GET","x_forwarded_for":null,"response_flags":"-","bytes_sent":126,"upstream_cluster":"inbound|14567||","response_code":200,"route_name":"default","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","protocol":"HTTP/1.1","upstream_service_time":"92","bytes_received":0,"connection_termination_details":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.13:14567","upstream_local_address":"127.0.0.6:47795","downstream_local_address":"10.244.0.13:14567"}
{"start_time":"2022-03-30T09:56:55.736Z","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","authority":"ts-train-service:14567","downstream_remote_address":"10.244.0.8:54804","route_name":"default","upstream_host":"10.244.0.13:14567","response_code":200,"upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.13:14567","connection_termination_details":null,"bytes_sent":126,"upstream_service_time":"97","duration":97,"path":"/api/v1/trainservice/trains/DongCheOne","x_forwarded_for":null,"method":"GET","upstream_transport_failure_reason":null,"bytes_received":0,"request_id":"342e666a-7051-912a-981b-fa1174d05517","protocol":"HTTP/1.1","response_flags":"-","upstream_local_address":"127.0.0.6:47795","response_code_details":"via_upstream"}
