2022-03-30T09:16:27.286773Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:27.286853Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:27.286882Z	info	FLAG: --help="false"
2022-03-30T09:16:27.286905Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:27.286939Z	info	FLAG: --log_caller=""
2022-03-30T09:16:27.286957Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:27.286973Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:27.286997Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:27.287022Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:27.287047Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:27.287071Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:27.287095Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:27.287140Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:27.287166Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:27.287191Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:27.287207Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:27.287223Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:27.287248Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:27.287267Z	info	FLAG: --templateFile=""
2022-03-30T09:16:27.287283Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:27.287317Z	info	FLAG: --vklog="0"
2022-03-30T09:16:27.287333Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:27.287652Z	info	Proxy role	ips=[10.244.0.245 fe80::b867:e0ff:fe42:3ca1] type=sidecar id=ts-route-service-f88494584-b42w7.default domain=default.svc.cluster.local
2022-03-30T09:16:27.287830Z	info	Apply proxy config from env {}

2022-03-30T09:16:27.292979Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:27.293043Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:27.332345Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:27.332405Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:27.337191Z	info	Opening status port 15020
2022-03-30T09:16:27.404662Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:28.289891Z	info	ads	All caches have been synced up in 1.0691462s, marking server ready
2022-03-30T09:16:28.290357Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:28.290423Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:28.340295Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:28.342662Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:28.393951Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:28.626210Z	info	Starting proxy agent
2022-03-30T09:16:28.626292Z	info	Epoch 0 starting
2022-03-30T09:16:28.626363Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:39.171752Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:16:48.880160Z	info	cache	generated new workload certificate	latency=20.6058032s ttl=23h59m58.1198835s
2022-03-30T09:16:48.902340Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:16:48.902434Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:16:48.902604Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.0974299s
2022-03-30T09:17:17.509921Z	info	ads	ADS: new connection for node:ts-route-service-f88494584-b42w7.default-1
2022-03-30T09:17:17.510287Z	info	cache	returned workload certificate from cache	ttl=23h59m29.4897558s
2022-03-30T09:17:17.520327Z	info	ads	ADS: new connection for node:ts-route-service-f88494584-b42w7.default-2
2022-03-30T09:17:17.520701Z	info	cache	returned workload trust anchor from cache	ttl=23h59m29.4793821s
2022-03-30T09:17:17.622751Z	info	ads	SDS: PUSH request for node:ts-route-service-f88494584-b42w7.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.623381Z	info	ads	SDS: PUSH request for node:ts-route-service-f88494584-b42w7.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:18:16.593119Z	info	Readiness succeeded in 1m49.4983668s
2022-03-30T09:18:16.684042Z	info	Envoy proxy is ready
2022-03-30T09:47:26.627153Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","request_id":"a85342c0-2e0f-95a6-930f-20498882b1b7","bytes_received":0,"response_flags":"DC","authority":"ts-route-service:11178","upstream_cluster":"inbound|11178||","start_time":"2022-03-30T09:55:34.072Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","connection_termination_details":null,"upstream_service_time":"17268","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:45808","upstream_local_address":"127.0.0.6:54959","duration":17319,"route_name":"default","downstream_local_address":"10.244.0.245:11178","response_code":200,"upstream_transport_failure_reason":null,"bytes_sent":233,"x_forwarded_for":null}
{"bytes_sent":233,"route_name":"default","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:43695","path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","authority":"ts-route-service:11178","upstream_cluster":"inbound|11178||","method":"GET","downstream_local_address":"10.244.0.245:11178","request_id":"ddbba279-495c-99ab-8228-c6dd95b63f70","upstream_host":"10.244.0.245:11178","upstream_service_time":"17355","start_time":"2022-03-30T09:55:34.081Z","protocol":"HTTP/1.1","connection_termination_details":null,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.8:45810","bytes_received":0,"response_flags":"DC","response_code_details":"downstream_remote_disconnect","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_code":200,"duration":17378}
{"downstream_local_address":"10.244.0.245:11178","upstream_cluster":"inbound|11178||","x_forwarded_for":null,"authority":"ts-route-service:11178","bytes_received":0,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","response_flags":"DC","downstream_remote_address":"10.244.0.8:45812","start_time":"2022-03-30T09:55:34.080Z","method":"GET","protocol":"HTTP/1.1","duration":17455,"response_code_details":"downstream_remote_disconnect","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_sent":233,"upstream_service_time":"17356","request_id":"bc5b765c-d8f2-9c81-a269-2c23abb8290e","connection_termination_details":null,"response_code":200,"route_name":"default","path":"/api/v1/routeservice/routes/92708982-77af-4318-be25-57ccb0ff69ad","upstream_local_address":"127.0.0.6:45761","upstream_host":"10.244.0.245:11178"}
{"method":"GET","upstream_cluster":"inbound|11178||","duration":289,"upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","bytes_sent":193,"upstream_host":"10.244.0.245:11178","upstream_local_address":"127.0.0.6:35509","bytes_received":0,"connection_termination_details":null,"response_code_details":"downstream_remote_disconnect","route_name":"default","downstream_local_address":"10.244.0.245:11178","authority":"ts-route-service:11178","path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","x_forwarded_for":null,"request_id":"06b0318c-87c0-97ba-9f39-0e337012ef92","upstream_service_time":"278","response_code":200,"start_time":"2022-03-30T09:55:52.025Z","protocol":"HTTP/1.1","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","response_flags":"DC","downstream_remote_address":"10.244.0.8:47344"}
{"method":"GET","duration":397,"upstream_host":"10.244.0.245:11178","downstream_remote_address":"10.244.0.8:47324","bytes_sent":193,"response_code_details":"via_upstream","bytes_received":0,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","start_time":"2022-03-30T09:55:51.919Z","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_cluster":"inbound|11178||","request_id":"cb2d85f8-944c-9cbf-82c0-094f102e4e67","path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","downstream_local_address":"10.244.0.245:11178","response_code":200,"upstream_service_time":"384","authority":"ts-route-service:11178","connection_termination_details":null,"protocol":"HTTP/1.1","response_flags":"-","upstream_local_address":"127.0.0.6:49127","upstream_transport_failure_reason":null,"route_name":"default"}
{"bytes_sent":193,"response_code_details":"via_upstream","upstream_transport_failure_reason":null,"method":"GET","route_name":"default","response_flags":"-","user_agent":"Java/1.8.0_111","bytes_received":0,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","x_forwarded_for":null,"downstream_local_address":"10.244.0.245:11178","authority":"ts-route-service:11178","upstream_service_time":"579","path":"/api/v1/routeservice/routes/aefcef3f-3f42-46e8-afd7-6cb2a928bd3d","downstream_remote_address":"10.244.0.8:47346","response_code":200,"upstream_cluster":"inbound|11178||","request_id":"4b6d0d57-dda0-928f-b8ad-fc1d99c9643c","connection_termination_details":null,"upstream_local_address":"127.0.0.6:56221","duration":582,"protocol":"HTTP/1.1","upstream_host":"10.244.0.245:11178","start_time":"2022-03-30T09:55:52.026Z"}
{"upstream_cluster":"inbound|11178||","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_received":0,"start_time":"2022-03-30T09:55:52.360Z","connection_termination_details":null,"duration":349,"x_forwarded_for":null,"route_name":"default","downstream_local_address":"10.244.0.245:11178","bytes_sent":206,"upstream_service_time":"345","response_flags":"-","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.8:47380","upstream_local_address":"127.0.0.6:49127","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.245:11178","protocol":"HTTP/1.1","authority":"ts-route-service:11178","method":"GET","request_id":"ab513336-f043-94bb-a73e-4a58aa43d143","response_code":200,"path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f"}
{"response_flags":"-","upstream_local_address":"127.0.0.6:50559","x_forwarded_for":null,"bytes_received":0,"connection_termination_details":null,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_cluster":"inbound|11178||","method":"GET","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.245:11178","authority":"ts-route-service:11178","protocol":"HTTP/1.1","route_name":"default","start_time":"2022-03-30T09:55:52.342Z","path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","downstream_remote_address":"10.244.0.8:47376","duration":367,"response_code":200,"downstream_local_address":"10.244.0.245:11178","upstream_service_time":"367","response_code_details":"via_upstream","bytes_sent":206,"request_id":"41d517b5-da80-99be-b8f4-65e560b00ee3","upstream_transport_failure_reason":null}
{"upstream_cluster":"inbound|11178||","route_name":"default","method":"GET","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","authority":"ts-route-service:11178","response_flags":"-","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:48331","request_id":"8aae0a5c-55be-9b0c-93a5-f29b472516c9","connection_termination_details":null,"upstream_service_time":"389","response_code_details":"via_upstream","protocol":"HTTP/1.1","upstream_host":"10.244.0.245:11178","bytes_sent":206,"bytes_received":0,"response_code":200,"downstream_remote_address":"10.244.0.8:47402","duration":393,"start_time":"2022-03-30T09:55:52.621Z","x_forwarded_for":null,"path":"/api/v1/routeservice/routes/a3f256c1-0e43-4f7d-9c21-121bf258101f","downstream_local_address":"10.244.0.245:11178"}
{"response_code":200,"start_time":"2022-03-30T09:55:52.723Z","upstream_transport_failure_reason":null,"duration":291,"upstream_local_address":"127.0.0.6:50559","response_code_details":"via_upstream","upstream_host":"10.244.0.245:11178","user_agent":"Java/1.8.0_111","method":"GET","bytes_received":0,"authority":"ts-route-service:11178","downstream_remote_address":"10.244.0.8:47424","upstream_cluster":"inbound|11178||","response_flags":"-","upstream_service_time":"284","x_forwarded_for":null,"route_name":"default","connection_termination_details":null,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.245:11178","request_id":"887bd1e3-b57e-9d10-b350-4a75c8d5a546","path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","bytes_sent":190}
{"path":"/api/v1/routeservice/routes/084837bb-53c8-4438-87c8-0321a4d09917","response_flags":"-","protocol":"HTTP/1.1","upstream_cluster":"inbound|11178||","duration":691,"requested_server_name":"outbound_.11178_._.ts-route-service.default.svc.cluster.local","method":"GET","route_name":"default","downstream_local_address":"10.244.0.245:11178","connection_termination_details":null,"bytes_sent":190,"upstream_host":"10.244.0.245:11178","upstream_service_time":"688","downstream_remote_address":"10.244.0.8:47376","authority":"ts-route-service:11178","upstream_transport_failure_reason":null,"request_id":"f05580a9-4636-9d57-abf7-5288c6a510c8","response_code_details":"via_upstream","bytes_received":0,"upstream_local_address":"127.0.0.6:56221","x_forwarded_for":null,"response_code":200,"start_time":"2022-03-30T09:55:52.814Z","user_agent":"Java/1.8.0_111"}
