2022-03-30T09:16:22.517085Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:22.517150Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:22.517183Z	info	FLAG: --help="false"
2022-03-30T09:16:22.517203Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:22.517221Z	info	FLAG: --log_caller=""
2022-03-30T09:16:22.517240Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:22.517257Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:22.517276Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:22.517301Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:22.517342Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:22.517365Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:22.517421Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:22.517445Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:22.517469Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:22.517488Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:22.517506Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:22.517529Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:22.517570Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:22.517593Z	info	FLAG: --templateFile=""
2022-03-30T09:16:22.517616Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:22.517642Z	info	FLAG: --vklog="0"
2022-03-30T09:16:22.517667Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:22.552332Z	info	Proxy role	ips=[10.244.0.237 fe80::988c:93ff:fe00:6d9e] type=sidecar id=ts-food-service-cc56fc465-dkc6h.default domain=default.svc.cluster.local
2022-03-30T09:16:22.552594Z	info	Apply proxy config from env {}

2022-03-30T09:16:22.628885Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:22.628982Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:22.751925Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:22.752261Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:22.792207Z	info	Opening status port 15020
2022-03-30T09:16:22.793732Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:24.059775Z	info	ads	All caches have been synced up in 1.6402964s, marking server ready
2022-03-30T09:16:24.060114Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:24.060198Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:24.081696Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:24.088034Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:24.097245Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:24.271295Z	info	Starting proxy agent
2022-03-30T09:16:24.271378Z	info	Epoch 0 starting
2022-03-30T09:16:24.271423Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:34.133114Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:17:02.256632Z	info	cache	generated new workload certificate	latency=38.2248486s ttl=23h59m58.7434132s
2022-03-30T09:17:02.256804Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:17:02.256907Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:17:02.263862Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.7361656s
2022-03-30T09:17:18.748507Z	info	ads	ADS: new connection for node:ts-food-service-cc56fc465-dkc6h.default-1
2022-03-30T09:17:18.882290Z	info	cache	returned workload certificate from cache	ttl=23h59m42.2512628s
2022-03-30T09:17:18.882988Z	info	ads	SDS: PUSH request for node:ts-food-service-cc56fc465-dkc6h.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:18.934035Z	info	ads	ADS: new connection for node:ts-food-service-cc56fc465-dkc6h.default-2
2022-03-30T09:17:18.934374Z	info	cache	returned workload trust anchor from cache	ttl=23h59m42.06566s
2022-03-30T09:17:18.934725Z	info	ads	SDS: PUSH request for node:ts-food-service-cc56fc465-dkc6h.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:17:56.567049Z	info	Readiness succeeded in 1m34.2278303s
2022-03-30T09:17:56.777949Z	info	Envoy proxy is ready
2022-03-30T09:45:33.960187Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"bytes_sent":232,"requested_server_name":null,"response_code":200,"bytes_received":0,"start_time":"2022-03-30T09:56:28.990Z","protocol":"HTTP/1.1","duration":10748,"response_flags":"-","authority":"ts-food-map-service:18855","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","route_name":"default","connection_termination_details":null,"x_forwarded_for":null,"upstream_service_time":"10183","request_id":"4526fdeb-9a07-9751-9407-d96b0d6064bd","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","downstream_remote_address":"10.244.0.237:42292","method":"GET","upstream_host":"10.244.0.235:18855","downstream_local_address":"10.96.158.5:18855","upstream_local_address":"10.244.0.237:38886","response_code_details":"via_upstream","path":"/api/v1/foodmapservice/trainfoods/D1345"}
{"response_code_details":"via_upstream","bytes_received":0,"bytes_sent":232,"requested_server_name":null,"connection_termination_details":null,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.235:18855","duration":10811,"path":"/api/v1/foodmapservice/trainfoods/D1345","authority":"ts-food-map-service:18855","start_time":"2022-03-30T09:56:28.993Z","route_name":"default","downstream_local_address":"10.96.158.5:18855","protocol":"HTTP/1.1","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_local_address":"10.244.0.237:38884","response_flags":"-","response_code":200,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.237:42290","request_id":"86da76c3-ab79-923e-8dc4-b6975913ea55","method":"GET","upstream_service_time":"10184"}
{"path":"/api/v1/travelservice/routes/D1345","downstream_remote_address":"10.244.0.237:57034","downstream_local_address":"10.96.103.83:12346","requested_server_name":null,"connection_termination_details":null,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.237:42904","x_forwarded_for":null,"route_name":"default","duration":638,"upstream_host":"10.244.0.8:12346","upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","bytes_received":0,"response_code":200,"method":"GET","response_flags":"-","authority":"ts-travel-service:12346","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","bytes_sent":190,"start_time":"2022-03-30T09:56:39.943Z","request_id":"c5c1efb7-040a-94ea-a301-cdf0330f4260","protocol":"HTTP/1.1","upstream_service_time":"492","response_code_details":"via_upstream"}
{"method":"GET","requested_server_name":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.8:12346","response_flags":"-","authority":"ts-travel-service:12346","upstream_service_time":"491","protocol":"HTTP/1.1","path":"/api/v1/travelservice/routes/D1345","upstream_local_address":"10.244.0.237:42900","response_code_details":"via_upstream","bytes_sent":190,"request_id":"8dfe2a11-5ac4-9447-8f89-a36753e39d17","x_forwarded_for":null,"upstream_cluster":"outbound|12346||ts-travel-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.237:57032","bytes_received":0,"duration":645,"start_time":"2022-03-30T09:56:39.942Z","downstream_local_address":"10.96.103.83:12346","connection_termination_details":null,"route_name":"default"}
{"path":"/api/v1/stationservice/stations/id/Shang%20Hai","response_code_details":"via_upstream","response_flags":"-","upstream_transport_failure_reason":null,"duration":158,"downstream_local_address":"10.96.241.23:12345","route_name":"default","protocol":"HTTP/1.1","requested_server_name":null,"upstream_service_time":"113","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"bytes_received":0,"method":"GET","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","start_time":"2022-03-30T09:56:40.628Z","authority":"ts-station-service:12345","upstream_local_address":"10.244.0.237:38704","connection_termination_details":null,"downstream_remote_address":"10.244.0.237:57962","bytes_sent":46,"request_id":"0477dfac-c558-9bba-80fd-a5943754c8e9","upstream_host":"10.244.0.254:12345","x_forwarded_for":null}
{"start_time":"2022-03-30T09:56:40.627Z","upstream_host":"10.244.0.254:12345","method":"GET","authority":"ts-station-service:12345","upstream_service_time":"156","bytes_received":0,"request_id":"44036988-7f1f-9df2-831b-882d130fa2a4","response_code_details":"via_upstream","x_forwarded_for":null,"downstream_remote_address":"10.244.0.237:57960","path":"/api/v1/stationservice/stations/id/Shang%20Hai","duration":160,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_flags":"-","requested_server_name":null,"connection_termination_details":null,"bytes_sent":46,"protocol":"HTTP/1.1","downstream_local_address":"10.96.241.23:12345","upstream_local_address":"10.244.0.237:38706","upstream_transport_failure_reason":null,"response_code":200,"route_name":"default","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local"}
{"route_name":"default","x_forwarded_for":null,"requested_server_name":null,"upstream_local_address":"10.244.0.237:38704","request_id":"f746372e-498b-9fc3-bf1d-6becbe40e118","response_code_details":"via_upstream","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"downstream_local_address":"10.96.241.23:12345","downstream_remote_address":"10.244.0.237:57962","start_time":"2022-03-30T09:56:40.831Z","path":"/api/v1/stationservice/stations/id/Su%20Zhou","bytes_received":0,"duration":109,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","bytes_sent":44,"response_flags":"-","upstream_host":"10.244.0.254:12345","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","method":"GET","connection_termination_details":null,"upstream_service_time":"108","authority":"ts-station-service:12345"}
{"duration":211,"response_code":200,"downstream_remote_address":"10.244.0.237:57960","response_code_details":"via_upstream","protocol":"HTTP/1.1","method":"GET","upstream_cluster":"outbound|12345||ts-station-service.default.svc.cluster.local","upstream_host":"10.244.0.254:12345","upstream_transport_failure_reason":null,"response_flags":"-","requested_server_name":null,"route_name":"default","downstream_local_address":"10.96.241.23:12345","start_time":"2022-03-30T09:56:40.830Z","authority":"ts-station-service:12345","request_id":"910e7251-72fd-9d0b-bfe2-e113455d7fbd","x_forwarded_for":null,"upstream_service_time":"125","path":"/api/v1/stationservice/stations/id/Su%20Zhou","bytes_sent":44,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","connection_termination_details":null,"upstream_local_address":"10.244.0.237:38706","bytes_received":0}
{"connection_termination_details":null,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"method":"POST","duration":1223,"upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_service_time":"1222","upstream_host":"10.244.0.235:18855","upstream_local_address":"10.244.0.237:38886","response_flags":"-","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.237:42292","request_id":"b63b62c2-2a89-9bc5-ada3-f6da240e7b1b","response_code":200,"requested_server_name":null,"start_time":"2022-03-30T09:56:41.335Z","path":"/api/v1/foodmapservice/foodstores","bytes_received":21,"response_code_details":"via_upstream","route_name":"default","bytes_sent":819,"authority":"ts-food-map-service:18855","downstream_local_address":"10.96.158.5:18855"}
{"method":"POST","path":"/api/v1/foodmapservice/foodstores","upstream_host":"10.244.0.235:18855","start_time":"2022-03-30T09:56:41.335Z","requested_server_name":null,"response_flags":"-","connection_termination_details":null,"upstream_local_address":"10.244.0.237:38884","bytes_sent":819,"upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","downstream_local_address":"10.96.158.5:18855","route_name":"default","response_code":200,"downstream_remote_address":"10.244.0.237:42290","upstream_cluster":"outbound|18855||ts-food-map-service.default.svc.cluster.local","duration":1303,"authority":"ts-food-map-service:18855","request_id":"e09bd6c0-ed17-99ec-9e8c-5cf21522d875","bytes_received":21,"response_code_details":"via_upstream","upstream_service_time":"1302","x_forwarded_for":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)"}
{"x_forwarded_for":null,"response_flags":"-","response_code":200,"upstream_host":"10.244.0.237:18856","user_agent":"python-requests/2.27.1","path":"/api/v1/foodservice/foods/2022-02-11/Shang%20Hai/Su%20Zhou/D1345","protocol":"HTTP/1.1","upstream_local_address":"127.0.0.6:57493","upstream_cluster":"inbound|18856||","bytes_sent":1090,"downstream_local_address":"10.244.0.237:18856","response_code_details":"via_upstream","bytes_received":0,"upstream_service_time":"28953","upstream_transport_failure_reason":null,"authority":"ts-food-service:18856","route_name":"default","connection_termination_details":null,"method":"GET","duration":29273,"start_time":"2022-03-30T09:56:14.400Z","request_id":"516b3f0f-0301-9268-9ea2-a4281549bfe3","downstream_remote_address":"10.244.0.7:57226","requested_server_name":"outbound_.18856_._.ts-food-service.default.svc.cluster.local"}
