2022-03-30T09:16:27.978921Z	info	FLAG: --concurrency="2"
2022-03-30T09:16:27.992860Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:16:27.997222Z	info	FLAG: --help="false"
2022-03-30T09:16:28.041794Z	info	FLAG: --log_as_json="false"
2022-03-30T09:16:28.056417Z	info	FLAG: --log_caller=""
2022-03-30T09:16:28.057031Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:16:28.061729Z	info	FLAG: --log_rotate=""
2022-03-30T09:16:28.061817Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:16:28.061966Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:16:28.061984Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:16:28.062081Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:16:28.062179Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:16:28.062280Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:16:28.062312Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:16:28.062328Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:16:28.062423Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:16:28.062470Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:16:28.062617Z	info	FLAG: --stsPort="0"
2022-03-30T09:16:28.062634Z	info	FLAG: --templateFile=""
2022-03-30T09:16:28.062651Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:16:28.062668Z	info	FLAG: --vklog="0"
2022-03-30T09:16:28.062802Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:16:28.063339Z	info	Proxy role	ips=[10.244.0.248 fe80::6472:9aff:fe89:70dd] type=sidecar id=ts-user-service-74587b565b-lkwj2.default domain=default.svc.cluster.local
2022-03-30T09:16:28.063666Z	info	Apply proxy config from env {}

2022-03-30T09:16:28.193736Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:16:28.193855Z	info	JWT policy is third-party-jwt
2022-03-30T09:16:28.279620Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:16:28.279731Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:28.286134Z	info	Opening status port 15020
2022-03-30T09:16:28.302848Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:16:29.740900Z	info	ads	All caches have been synced up in 2.027029s, marking server ready
2022-03-30T09:16:29.741302Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:16:29.741363Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:16:29.743771Z	info	sds	Starting SDS grpc server
2022-03-30T09:16:29.972850Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:16:29.973839Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:16:30.253716Z	info	Starting proxy agent
2022-03-30T09:16:30.253815Z	info	Epoch 0 starting
2022-03-30T09:16:30.253860Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:16:45.421913Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:17:03.655363Z	info	cache	generated new workload certificate	latency=33.9465527s ttl=23h59m55.3447786s
2022-03-30T09:17:03.655526Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:17:03.655590Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:17:03.655746Z	info	cache	returned workload trust anchor from cache	ttl=23h59m55.3442823s
2022-03-30T09:17:17.136600Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-1
2022-03-30T09:17:17.136963Z	info	cache	returned workload certificate from cache	ttl=23h59m41.8630672s
2022-03-30T09:17:17.138200Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:4.0kB resource:default
2022-03-30T09:17:17.205934Z	info	ads	ADS: new connection for node:ts-user-service-74587b565b-lkwj2.default-2
2022-03-30T09:17:17.212273Z	info	cache	returned workload trust anchor from cache	ttl=23h59m41.7877621s
2022-03-30T09:17:17.213011Z	info	ads	SDS: PUSH request for node:ts-user-service-74587b565b-lkwj2.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:18:05.854107Z	info	Readiness succeeded in 1m38.1186457s
2022-03-30T09:18:05.854530Z	info	Envoy proxy is ready
2022-03-30T09:48:36.929056Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_host":"10.244.0.238:12340","route_name":"default","method":"POST","response_code_details":"downstream_remote_disconnect","duration":1308,"connection_termination_details":null,"x_forwarded_for":null,"response_flags":"DC","downstream_remote_address":"10.244.0.248:42686","bytes_received":149,"user_agent":"Java/1.8.0_111","request_id":"36375e4e-f4a5-99fa-b885-56c46d95c020","requested_server_name":null,"downstream_local_address":"10.96.248.250:12340","upstream_local_address":"10.244.0.248:59438","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_sent":185,"upstream_service_time":"1210","path":"/api/v1/auth","start_time":"2022-03-30T09:54:52.672Z","upstream_transport_failure_reason":null,"authority":"ts-auth-service:12340","response_code":201,"protocol":"HTTP/1.1"}
{"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","start_time":"2022-03-30T09:54:52.580Z","upstream_transport_failure_reason":null,"response_flags":"-","x_forwarded_for":null,"route_name":"default","user_agent":"Java/1.8.0_111","upstream_service_time":"1340","response_code_details":"via_upstream","bytes_sent":185,"upstream_local_address":"10.244.0.248:59432","duration":1440,"protocol":"HTTP/1.1","connection_termination_details":null,"path":"/api/v1/auth","method":"POST","upstream_host":"10.244.0.238:12340","downstream_local_address":"10.96.248.250:12340","bytes_received":149,"request_id":"ef950c1b-f0a4-9388-8f0a-ac72a6a53586","response_code":201,"authority":"ts-auth-service:12340","downstream_remote_address":"10.244.0.248:42684","requested_server_name":null}
{"request_id":"194b29fe-7236-92da-a2ea-a9748062e48b","path":"/api/v1/userservice/users/register","bytes_received":199,"user_agent":"Java/1.8.0_111","authority":"ts-user-service:12342","downstream_remote_address":"10.244.0.226:34354","route_name":"default","upstream_local_address":"127.0.0.6:52665","upstream_transport_failure_reason":null,"connection_termination_details":null,"protocol":"HTTP/1.1","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","method":"POST","response_code":201,"downstream_local_address":"10.244.0.248:12342","upstream_service_time":"19001","duration":19274,"response_code_details":"downstream_remote_disconnect","start_time":"2022-03-30T09:54:35.925Z","upstream_host":"10.244.0.248:12342","response_flags":"DC","x_forwarded_for":null,"upstream_cluster":"inbound|12342||","bytes_sent":297}
{"upstream_service_time":"19001","upstream_cluster":"inbound|12342||","request_id":"581fa1a1-12d2-92b2-bb53-f81971b18754","x_forwarded_for":null,"start_time":"2022-03-30T09:54:35.925Z","user_agent":"Java/1.8.0_111","method":"POST","bytes_received":199,"authority":"ts-user-service:12342","downstream_remote_address":"10.244.0.226:34350","response_code":201,"bytes_sent":297,"duration":19273,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","route_name":"default","response_flags":"DC","upstream_host":"10.244.0.248:12342","response_code_details":"downstream_remote_disconnect","connection_termination_details":null,"upstream_local_address":"127.0.0.6:38777","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.248:12342","protocol":"HTTP/1.1","path":"/api/v1/userservice/users/register"}
2022-03-30T09:58:06.210059Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-03-30T09:58:11.226003Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"downstream_local_address":"10.96.248.250:12340","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"x_forwarded_for":null,"route_name":"default","authority":"ts-auth-service:12340","connection_termination_details":null,"upstream_local_address":"10.244.0.248:47128","bytes_sent":185,"bytes_received":149,"response_code":201,"requested_server_name":null,"upstream_host":"10.244.0.238:12340","user_agent":"Java/1.8.0_111","method":"POST","request_id":"2df63681-6714-9c66-a867-2ce653133474","start_time":"2022-03-30T09:58:15.466Z","upstream_service_time":"2822","path":"/api/v1/auth","downstream_remote_address":"10.244.0.248:58614","duration":2833,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_flags":"-","response_code_details":"via_upstream"}
{"duration":2700,"requested_server_name":null,"upstream_service_time":"2698","start_time":"2022-03-30T09:58:15.675Z","user_agent":"Java/1.8.0_111","response_flags":"-","downstream_remote_address":"10.244.0.248:58636","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","x_forwarded_for":null,"bytes_received":149,"path":"/api/v1/auth","method":"POST","request_id":"8eae70db-7e6e-92b5-a432-3a98f367bbf5","upstream_host":"10.244.0.238:12340","authority":"ts-auth-service:12340","upstream_local_address":"10.244.0.248:59432","response_code":201,"connection_termination_details":null,"downstream_local_address":"10.96.248.250:12340","bytes_sent":185,"route_name":"default","protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_transport_failure_reason":null}
{"protocol":"HTTP/1.1","response_flags":"-","response_code_details":"via_upstream","method":"POST","bytes_received":199,"duration":3790,"start_time":"2022-03-30T09:58:14.888Z","x_forwarded_for":null,"request_id":"3c1e6fb7-9c4b-96a1-98a9-129189bcb2a6","response_code":201,"authority":"ts-user-service:12342","bytes_sent":297,"route_name":"default","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:35685","connection_termination_details":null,"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","upstream_service_time":"3786","upstream_host":"10.244.0.248:12342","path":"/api/v1/userservice/users/register","downstream_local_address":"10.244.0.248:12342","upstream_cluster":"inbound|12342||","downstream_remote_address":"10.244.0.226:51660"}
{"method":"POST","response_code":201,"response_flags":"-","upstream_host":"10.244.0.248:12342","authority":"ts-user-service:12342","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","downstream_local_address":"10.244.0.248:12342","bytes_sent":297,"upstream_local_address":"127.0.0.6:38729","response_code_details":"via_upstream","request_id":"1af29f83-7cd2-9077-b790-aaa600d33546","path":"/api/v1/userservice/users/register","start_time":"2022-03-30T09:58:14.717Z","x_forwarded_for":null,"bytes_received":199,"route_name":"default","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.226:51638","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","duration":4006,"upstream_cluster":"inbound|12342||","upstream_service_time":"3953","connection_termination_details":null}
{"requested_server_name":null,"request_id":"f620ff2d-1ad2-9251-8ad9-1fef31f7717c","response_flags":"-","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","path":"/api/v1/auth","bytes_sent":185,"route_name":"default","response_code_details":"via_upstream","authority":"ts-auth-service:12340","bytes_received":149,"method":"POST","start_time":"2022-03-30T09:59:14.294Z","x_forwarded_for":null,"downstream_remote_address":"10.244.0.248:35704","duration":1287,"connection_termination_details":null,"response_code":201,"upstream_service_time":"1286","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.238:12340","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"downstream_local_address":"10.96.248.250:12340","upstream_local_address":"10.244.0.248:47128"}
