2022-03-30T09:30:57.159844Z	info	FLAG: --concurrency="2"
2022-03-30T09:30:57.159940Z	info	FLAG: --domain="default.svc.cluster.local"
2022-03-30T09:30:57.160093Z	info	FLAG: --help="false"
2022-03-30T09:30:57.160130Z	info	FLAG: --log_as_json="false"
2022-03-30T09:30:57.160155Z	info	FLAG: --log_caller=""
2022-03-30T09:30:57.160626Z	info	FLAG: --log_output_level="default:info"
2022-03-30T09:30:57.160651Z	info	FLAG: --log_rotate=""
2022-03-30T09:30:57.160686Z	info	FLAG: --log_rotate_max_age="30"
2022-03-30T09:30:57.160721Z	info	FLAG: --log_rotate_max_backups="1000"
2022-03-30T09:30:57.161594Z	info	FLAG: --log_rotate_max_size="104857600"
2022-03-30T09:30:57.161650Z	info	FLAG: --log_stacktrace_level="default:none"
2022-03-30T09:30:57.161718Z	info	FLAG: --log_target="[stdout]"
2022-03-30T09:30:57.161772Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-03-30T09:30:57.161808Z	info	FLAG: --outlierLogPath=""
2022-03-30T09:30:57.161844Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-03-30T09:30:57.161884Z	info	FLAG: --proxyLogLevel="warning"
2022-03-30T09:30:57.161911Z	info	FLAG: --serviceCluster="istio-proxy"
2022-03-30T09:30:57.161946Z	info	FLAG: --stsPort="0"
2022-03-30T09:30:57.162081Z	info	FLAG: --templateFile=""
2022-03-30T09:30:57.162117Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-03-30T09:30:57.162156Z	info	FLAG: --vklog="0"
2022-03-30T09:30:57.162192Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-03-30T09:30:57.162707Z	info	Proxy role	ips=[10.244.0.10 fe80::b474:12ff:fec3:6fc5] type=sidecar id=ts-ticketinfo-service-55479c8796-tvr6b.default domain=default.svc.cluster.local
2022-03-30T09:30:57.162887Z	info	Apply proxy config from env {}

2022-03-30T09:30:57.243205Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-03-30T09:30:57.243336Z	info	JWT policy is third-party-jwt
2022-03-30T09:30:57.271567Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-03-30T09:30:57.271751Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.271886Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-03-30T09:30:57.425843Z	info	Opening status port 15020
2022-03-30T09:30:59.018875Z	info	ads	All caches have been synced up in 1.9393625s, marking server ready
2022-03-30T09:30:59.098249Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-03-30T09:30:59.098377Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-03-30T09:30:59.151615Z	info	sds	Starting SDS grpc server
2022-03-30T09:30:59.261103Z	info	starting Http service at 127.0.0.1:15004
2022-03-30T09:30:59.575678Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-03-30T09:30:59.658144Z	info	Starting proxy agent
2022-03-30T09:30:59.658292Z	info	Epoch 0 starting
2022-03-30T09:30:59.658387Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-03-30T09:31:08.323337Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-03-30T09:31:14.679763Z	info	cache	generated new workload certificate	latency=15.6076165s ttl=23h59m59.3202882s
2022-03-30T09:31:14.680038Z	info	cache	Root cert has changed, start rotating root cert
2022-03-30T09:31:14.680134Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-03-30T09:31:14.680620Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.3195378s
2022-03-30T09:31:29.359639Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-1
2022-03-30T09:31:29.360149Z	info	cache	returned workload certificate from cache	ttl=23h59m44.6399113s
2022-03-30T09:31:29.378265Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:4.0kB resource:default
2022-03-30T09:31:29.449157Z	info	ads	ADS: new connection for node:ts-ticketinfo-service-55479c8796-tvr6b.default-2
2022-03-30T09:31:29.463679Z	info	cache	returned workload trust anchor from cache	ttl=23h59m44.5363531s
2022-03-30T09:31:29.530173Z	info	ads	SDS: PUSH request for node:ts-ticketinfo-service-55479c8796-tvr6b.default resources:1 size:1.1kB resource:ROOTCA
2022-03-30T09:31:45.071137Z	info	Readiness succeeded in 48.0512563s
2022-03-30T09:31:45.072173Z	info	Envoy proxy is ready
{"requested_server_name":null,"start_time":"2022-03-30T09:55:17.464Z","upstream_service_time":"12475","response_code":200,"authority":"ts-basic-service:15680","response_flags":"DC","request_id":"1a870223-a604-9dd1-b027-2fe005b88b9c","upstream_transport_failure_reason":null,"connection_termination_details":null,"user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","x_forwarded_for":null,"downstream_remote_address":"10.244.0.10:53740","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","bytes_sent":46,"route_name":"default","method":"GET","path":"/api/v1/basicservice/basic/Shang%20Hai","upstream_host":"10.244.0.230:15680","bytes_received":0,"response_code_details":"downstream_remote_disconnect","duration":12677,"downstream_local_address":"10.96.173.101:15680","upstream_local_address":"10.244.0.10:52962"}
{"x_forwarded_for":null,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.10:53014","user_agent":"Java/1.8.0_111","upstream_service_time":"20472","bytes_sent":46,"response_code_details":"downstream_remote_disconnect","upstream_host":"10.244.0.230:15680","connection_termination_details":null,"protocol":"HTTP/1.1","upstream_local_address":"10.244.0.10:52240","response_code":200,"bytes_received":0,"path":"/api/v1/basicservice/basic/Shang%20Hai","requested_server_name":null,"downstream_local_address":"10.96.173.101:15680","route_name":"default","authority":"ts-basic-service:15680","start_time":"2022-03-30T09:55:09.493Z","method":"GET","request_id":"4c8d7e24-891c-94b2-8206-b0530a87c68b","response_flags":"DC","duration":20684,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local"}
{"protocol":"HTTP/1.1","requested_server_name":null,"downstream_local_address":"10.96.173.101:15680","response_code_details":"downstream_remote_disconnect","connection_termination_details":null,"response_code":200,"start_time":"2022-03-30T09:55:09.500Z","downstream_remote_address":"10.244.0.10:53016","x_forwarded_for":null,"route_name":"default","request_id":"f5bb506d-058b-9a83-914f-e782d9afdcbd","upstream_local_address":"10.244.0.10:52238","user_agent":"Java/1.8.0_111","method":"GET","duration":20726,"upstream_host":"10.244.0.230:15680","bytes_received":0,"upstream_service_time":"20473","bytes_sent":46,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","path":"/api/v1/basicservice/basic/Shang%20Hai","response_flags":"DC","upstream_transport_failure_reason":null,"authority":"ts-basic-service:15680"}
{"method":"GET","connection_termination_details":null,"x_forwarded_for":null,"downstream_remote_address":"10.244.0.8:54584","authority":"ts-ticketinfo-service:15681","downstream_local_address":"10.244.0.10:15681","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_host":"10.244.0.10:15681","upstream_cluster":"inbound|15681||","duration":27961,"upstream_service_time":"27889","bytes_received":0,"upstream_transport_failure_reason":null,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","response_code_details":"downstream_remote_disconnect","start_time":"2022-03-30T09:55:03.287Z","protocol":"HTTP/1.1","bytes_sent":46,"request_id":"dab7a9be-0cc1-9dc9-b55b-fbda8787c8b6","route_name":"default","response_code":200,"response_flags":"DC","user_agent":"Java/1.8.0_111","upstream_local_address":"127.0.0.6:53313"}
{"response_code_details":"downstream_remote_disconnect","response_code":200,"bytes_sent":46,"start_time":"2022-03-30T09:55:03.290Z","upstream_host":"10.244.0.10:15681","route_name":"default","user_agent":"Java/1.8.0_111","upstream_cluster":"inbound|15681||","downstream_local_address":"10.244.0.10:15681","request_id":"26e1ccc9-2ec4-941d-a037-5634d52077fb","response_flags":"DC","upstream_service_time":"27888","connection_termination_details":null,"duration":27959,"upstream_local_address":"127.0.0.6:33137","bytes_received":0,"x_forwarded_for":null,"path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","method":"GET","protocol":"HTTP/1.1","downstream_remote_address":"10.244.0.8:54586","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"authority":"ts-ticketinfo-service:15681"}
{"response_code_details":"downstream_remote_disconnect","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","bytes_received":0,"route_name":"default","downstream_remote_address":"10.244.0.8:55824","start_time":"2022-03-30T09:55:17.450Z","method":"GET","authority":"ts-ticketinfo-service:15681","request_id":"f1bc649d-3f53-944b-a945-06fe9619364b","connection_termination_details":null,"downstream_local_address":"10.244.0.10:15681","duration":13818,"upstream_local_address":"127.0.0.6:49103","path":"/api/v1/ticketinfoservice/ticketinfo/Shang%20Hai","upstream_service_time":"13691","bytes_sent":46,"upstream_transport_failure_reason":null,"response_code":200,"upstream_cluster":"inbound|15681||","upstream_host":"10.244.0.10:15681","response_flags":"DC","protocol":"HTTP/1.1","x_forwarded_for":null}
{"bytes_sent":44,"upstream_host":"10.244.0.230:15680","duration":1386,"authority":"ts-basic-service:15680","bytes_received":0,"route_name":"default","method":"GET","response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"start_time":"2022-03-30T09:55:31.360Z","request_id":"b3fb96cb-ef1c-9302-bd01-8260fc50022e","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","requested_server_name":null,"upstream_local_address":"10.244.0.10:54178","connection_termination_details":null,"response_code":200,"path":"/api/v1/basicservice/basic/Su%20Zhou","protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","upstream_service_time":"1383","x_forwarded_for":null,"downstream_remote_address":"10.244.0.10:54958","downstream_local_address":"10.96.173.101:15680","response_flags":"DC"}
{"x_forwarded_for":null,"duration":1411,"user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.10:15681","response_flags":"-","downstream_local_address":"10.244.0.10:15681","authority":"ts-ticketinfo-service:15681","downstream_remote_address":"10.244.0.8:57036","upstream_local_address":"127.0.0.6:34721","response_code":200,"method":"GET","request_id":"68e09e25-5627-9467-b76c-b97330505038","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","connection_termination_details":null,"bytes_received":0,"start_time":"2022-03-30T09:55:31.346Z","upstream_cluster":"inbound|15681||","protocol":"HTTP/1.1","response_code_details":"via_upstream","upstream_service_time":"1406","route_name":"default","bytes_sent":44,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","upstream_transport_failure_reason":null}
{"protocol":"HTTP/1.1","upstream_host":"10.244.0.230:15680","upstream_local_address":"10.244.0.10:54184","route_name":"default","upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","response_code_details":"downstream_remote_disconnect","bytes_sent":44,"upstream_transport_failure_reason":null,"path":"/api/v1/basicservice/basic/Su%20Zhou","response_flags":"DC","connection_termination_details":null,"bytes_received":0,"duration":1393,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.10:54964","x_forwarded_for":null,"requested_server_name":null,"start_time":"2022-03-30T09:55:31.451Z","request_id":"276be67c-ecd9-9291-b846-d207262135da","downstream_local_address":"10.96.173.101:15680","response_code":200,"method":"GET","upstream_service_time":"1388","authority":"ts-basic-service:15680"}
{"upstream_host":"10.244.0.10:15681","upstream_local_address":"127.0.0.6:39585","x_forwarded_for":null,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.15681_._.ts-ticketinfo-service.default.svc.cluster.local","connection_termination_details":null,"response_code":200,"duration":1513,"downstream_remote_address":"10.244.0.8:57034","downstream_local_address":"10.244.0.10:15681","upstream_service_time":"1507","response_flags":"-","start_time":"2022-03-30T09:55:31.346Z","upstream_cluster":"inbound|15681||","method":"GET","route_name":"default","bytes_sent":44,"authority":"ts-ticketinfo-service:15681","protocol":"HTTP/1.1","bytes_received":0,"request_id":"480578fe-ac19-9555-bdc7-df98eea31bf0","user_agent":"Java/1.8.0_111","path":"/api/v1/ticketinfoservice/ticketinfo/Su%20Zhou","response_code_details":"via_upstream"}
{"upstream_host":"10.244.0.230:15680","authority":"ts-basic-service:15680","response_code_details":"via_upstream","duration":1412,"x_forwarded_for":null,"upstream_transport_failure_reason":null,"upstream_cluster":"outbound|15680||ts-basic-service.default.svc.cluster.local","path":"/api/v1/basicservice/basic/Su%20Zhou","downstream_local_address":"10.96.173.101:15680","bytes_sent":44,"method":"GET","protocol":"HTTP/1.1","requested_server_name":null,"route_name":"default","start_time":"2022-03-30T09:55:31.544Z","connection_termination_details":null,"response_flags":"-","response_code":200,"bytes_received":0,"request_id":"09bd2f0e-89a0-9fa8-b5e9-c5a2da9dabf3","upstream_service_time":"1411","downstream_remote_address":"10.244.0.10:54980","user_agent":"Java/1.8.0_111","upstream_local_address":"10.244.0.10:54200"}
