2022-04-12T10:19:56.211232Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:56.211285Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:56.211292Z	info	FLAG: --help="false"
2022-04-12T10:19:56.211295Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:56.211298Z	info	FLAG: --log_caller=""
2022-04-12T10:19:56.211300Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:56.211302Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:56.211304Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:56.211307Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:56.211309Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:56.211311Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:56.211317Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:56.211320Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:56.211322Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:56.211325Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:56.211327Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:56.211343Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:56.211345Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:56.211348Z	info	FLAG: --templateFile=""
2022-04-12T10:19:56.211350Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:56.211360Z	info	FLAG: --vklog="0"
2022-04-12T10:19:56.211365Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:56.308324Z	info	Proxy role	ips=[10.244.0.160 fe80::4c71:f2ff:feb2:1603] type=sidecar id=ts-user-service-868fb59c66-p5x7h.default domain=default.svc.cluster.local
2022-04-12T10:19:56.308483Z	info	Apply proxy config from env {}

2022-04-12T10:19:56.714555Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:56.714612Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:56.764833Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:56.805254Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:56.771620Z	info	Opening status port 15020
2022-04-12T10:19:56.834887Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:20:01.114413Z	info	ads	All caches have been synced up in 6.346033711s, marking server ready
2022-04-12T10:20:01.115041Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:20:01.115128Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:20:01.172796Z	info	sds	Starting SDS grpc server
2022-04-12T10:20:01.541165Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:20:01.542160Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:20:02.164977Z	info	Starting proxy agent
2022-04-12T10:20:02.165068Z	info	Epoch 0 starting
2022-04-12T10:20:02.165109Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:20:28.215147Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:20:42.367394Z	info	cache	generated new workload certificate	latency=41.230426454s ttl=23h59m53.632626552s
2022-04-12T10:20:42.367486Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:20:42.367599Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:20:42.367774Z	info	cache	returned workload trust anchor from cache	ttl=23h59m53.632234469s
2022-04-12T10:21:22.376333Z	info	ads	ADS: new connection for node:ts-user-service-868fb59c66-p5x7h.default-1
2022-04-12T10:21:22.376548Z	info	cache	returned workload certificate from cache	ttl=23h59m13.623463986s
2022-04-12T10:21:22.438125Z	info	ads	SDS: PUSH request for node:ts-user-service-868fb59c66-p5x7h.default resources:1 size:4.0kB resource:default
2022-04-12T10:21:22.637830Z	info	ads	ADS: new connection for node:ts-user-service-868fb59c66-p5x7h.default-2
2022-04-12T10:21:22.638102Z	info	cache	returned workload trust anchor from cache	ttl=23h59m13.361912613s
2022-04-12T10:21:22.638418Z	info	ads	SDS: PUSH request for node:ts-user-service-868fb59c66-p5x7h.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:24:19.249444Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:37.320701Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:50.507736Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:25:04.006238Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:26:15.459552Z	info	Readiness succeeded in 6m20.944789231s
2022-04-12T10:26:16.657605Z	info	Envoy proxy is ready
{"upstream_transport_failure_reason":null,"requested_server_name":null,"route_name":"default","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","duration":394,"x_forwarded_for":null,"user_agent":"Java/1.8.0_111","response_flags":"DC","bytes_received":149,"downstream_remote_address":"10.244.0.160:37432","response_code_details":"downstream_remote_disconnect","protocol":"HTTP/1.1","upstream_local_address":"10.244.0.160:43378","upstream_service_time":"386","bytes_sent":185,"path":"/api/v1/auth","method":"POST","downstream_local_address":"10.96.208.53:12340","authority":"ts-auth-service:12340","upstream_host":"10.244.0.145:12340","response_code":201,"connection_termination_details":null,"request_id":"07dd9c90-e035-9cb3-b512-2209bec8bd44","start_time":"2022-04-12T10:39:20.096Z"}
{"response_flags":"-","authority":"ts-auth-service:12340","upstream_transport_failure_reason":null,"x_forwarded_for":null,"duration":424,"user_agent":"Java/1.8.0_111","connection_termination_details":null,"downstream_remote_address":"10.244.0.160:37430","requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201,"bytes_received":149,"response_code_details":"via_upstream","protocol":"HTTP/1.1","request_id":"558bd4eb-d1a7-9f6f-9f80-4d6dd43f78eb","method":"POST","upstream_service_time":"417","bytes_sent":185,"upstream_host":"10.244.0.145:12340","route_name":"default","downstream_local_address":"10.96.208.53:12340","start_time":"2022-04-12T10:39:20.096Z","path":"/api/v1/auth","upstream_local_address":"10.244.0.160:43376"}
{"downstream_local_address":"10.244.0.160:12342","upstream_host":"10.244.0.160:12342","upstream_local_address":"127.0.0.6:37625","protocol":"HTTP/1.1","route_name":"default","path":"/api/v1/userservice/users/register","connection_termination_details":null,"request_id":"a196ef39-f649-9f2a-9d9d-18151656a27a","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","response_flags":"DC","duration":2271,"response_code":201,"upstream_service_time":"2220","method":"POST","downstream_remote_address":"10.244.0.134:44680","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","x_forwarded_for":null,"bytes_received":199,"upstream_cluster":"inbound|12342||","authority":"ts-user-service:12342","start_time":"2022-04-12T10:39:18.325Z","response_code_details":"downstream_remote_disconnect","bytes_sent":297}
{"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","route_name":"default","response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"x_forwarded_for":null,"duration":2280,"authority":"ts-user-service:12342","path":"/api/v1/userservice/users/register","bytes_received":199,"response_flags":"DC","request_id":"9e4910f5-b0f0-993e-82b7-d4445a4b9a8f","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.160:12342","response_code":201,"user_agent":"Java/1.8.0_111","upstream_service_time":"2270","upstream_cluster":"inbound|12342||","downstream_remote_address":"10.244.0.134:44678","start_time":"2022-04-12T10:39:18.325Z","upstream_host":"10.244.0.160:12342","upstream_local_address":"127.0.0.6:53967","bytes_sent":297,"connection_termination_details":null,"method":"POST"}
{"response_flags":"DC","start_time":"2022-04-12T10:42:49.317Z","downstream_local_address":"10.96.208.53:12340","authority":"ts-auth-service:12340","upstream_transport_failure_reason":null,"upstream_service_time":"926","method":"POST","downstream_remote_address":"10.244.0.160:56912","bytes_sent":185,"requested_server_name":null,"duration":931,"upstream_host":"10.244.0.145:12340","route_name":"default","protocol":"HTTP/1.1","response_code":201,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","bytes_received":149,"connection_termination_details":null,"upstream_local_address":"10.244.0.160:43376","path":"/api/v1/auth","request_id":"55e6c3d8-aae3-9548-a142-baae6e07eb1d","user_agent":"Java/1.8.0_111","response_code_details":"downstream_remote_disconnect","x_forwarded_for":null}
{"requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","request_id":"23c426db-3b1c-9f67-bdce-3dfba1e7d17e","response_flags":"-","downstream_local_address":"10.244.0.160:12342","start_time":"2022-04-12T10:42:49.150Z","x_forwarded_for":null,"protocol":"HTTP/1.1","bytes_received":199,"connection_termination_details":null,"route_name":"default","duration":1132,"downstream_remote_address":"10.244.0.134:36074","response_code":201,"upstream_local_address":"127.0.0.6:45831","upstream_service_time":"1129","bytes_sent":297,"method":"POST","upstream_cluster":"inbound|12342||","response_code_details":"via_upstream","authority":"ts-user-service:12342","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","upstream_host":"10.244.0.160:12342"}
{"upstream_service_time":"576","start_time":"2022-04-12T10:42:50.799Z","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","response_code":201,"upstream_local_address":"10.244.0.160:34796","response_flags":"-","method":"POST","path":"/api/v1/auth","x_forwarded_for":null,"requested_server_name":null,"downstream_local_address":"10.96.208.53:12340","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","duration":577,"downstream_remote_address":"10.244.0.160:57084","connection_termination_details":null,"authority":"ts-auth-service:12340","bytes_sent":185,"response_code_details":"via_upstream","bytes_received":149,"protocol":"HTTP/1.1","request_id":"48db662d-395e-9cc3-8436-dc52e29d7a33","route_name":"default","upstream_host":"10.244.0.145:12340"}
{"route_name":"default","start_time":"2022-04-12T10:42:50.780Z","upstream_transport_failure_reason":null,"x_forwarded_for":null,"protocol":"HTTP/1.1","request_id":"8ad89e50-c0cb-92fd-872e-dcc391712465","connection_termination_details":null,"response_code_details":"via_upstream","method":"POST","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","duration":653,"downstream_remote_address":"10.244.0.134:36248","response_code":201,"downstream_local_address":"10.244.0.160:12342","upstream_host":"10.244.0.160:12342","bytes_sent":297,"authority":"ts-user-service:12342","upstream_local_address":"127.0.0.6:38973","response_flags":"-","upstream_cluster":"inbound|12342||","upstream_service_time":"645","bytes_received":199,"path":"/api/v1/userservice/users/register"}
{"downstream_local_address":"10.96.208.53:12340","upstream_transport_failure_reason":null,"requested_server_name":null,"upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","upstream_local_address":"10.244.0.160:34796","bytes_received":149,"protocol":"HTTP/1.1","bytes_sent":185,"x_forwarded_for":null,"upstream_service_time":"351","upstream_host":"10.244.0.145:12340","connection_termination_details":null,"method":"POST","user_agent":"Java/1.8.0_111","authority":"ts-auth-service:12340","response_code_details":"downstream_remote_disconnect","downstream_remote_address":"10.244.0.160:57886","duration":353,"start_time":"2022-04-12T10:42:57.824Z","response_code":201,"route_name":"default","response_flags":"DC","request_id":"0dd06d4a-eb96-9d76-9c9e-155c7cdcb3f2","path":"/api/v1/auth"}
{"connection_termination_details":null,"response_code":201,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"path":"/api/v1/userservice/users/register","duration":424,"bytes_sent":297,"upstream_cluster":"inbound|12342||","request_id":"1f2bbcbc-4b19-944b-bcb9-94a12b677833","downstream_remote_address":"10.244.0.134:37048","method":"POST","bytes_received":199,"response_flags":"-","requested_server_name":"outbound_.12342_._.ts-user-service.default.svc.cluster.local","response_code_details":"via_upstream","downstream_local_address":"10.244.0.160:12342","start_time":"2022-04-12T10:42:57.764Z","upstream_service_time":"423","x_forwarded_for":null,"authority":"ts-user-service:12342","upstream_local_address":"127.0.0.6:45831","route_name":"default","upstream_host":"10.244.0.160:12342","user_agent":"Java/1.8.0_111"}
{"upstream_local_address":"10.244.0.160:35850","route_name":"default","response_code_details":"downstream_remote_disconnect","method":"POST","x_forwarded_for":null,"response_code":201,"downstream_remote_address":"10.244.0.160:58138","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","request_id":"0f569da9-3b69-9e04-9414-2c4d0849c36b","duration":541,"upstream_host":"10.244.0.145:12340","upstream_cluster":"outbound|12340||ts-auth-service.default.svc.cluster.local","requested_server_name":null,"bytes_received":149,"response_flags":"DC","authority":"ts-auth-service:12340","start_time":"2022-04-12T10:43:00.223Z","path":"/api/v1/auth","user_agent":"Java/1.8.0_111","downstream_local_address":"10.96.208.53:12340","connection_termination_details":null,"upstream_service_time":"538","bytes_sent":185}
