2022-04-12T10:19:30.922484Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:30.922568Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:30.922579Z	info	FLAG: --help="false"
2022-04-12T10:19:30.922583Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:30.922586Z	info	FLAG: --log_caller=""
2022-04-12T10:19:30.922590Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:30.922593Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:30.922596Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:30.922600Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:30.922603Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:30.922606Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:30.922617Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:30.922622Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:30.922625Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:30.922629Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:30.922632Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:30.922635Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:30.922639Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:30.922642Z	info	FLAG: --templateFile=""
2022-04-12T10:19:30.922646Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:30.922651Z	info	FLAG: --vklog="0"
2022-04-12T10:19:30.922655Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:30.922916Z	info	Proxy role	ips=[10.244.0.140 fe80::a8d2:c9ff:fee1:c2d4] type=sidecar id=ts-contacts-service-6df66cb49d-8tt86.default domain=default.svc.cluster.local
2022-04-12T10:19:30.923019Z	info	Apply proxy config from env {}

2022-04-12T10:19:31.251661Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:31.251740Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:31.389389Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:31.389503Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:31.389701Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:31.423700Z	info	Opening status port 15020
2022-04-12T10:19:33.171625Z	info	ads	All caches have been synced up in 2.71465756s, marking server ready
2022-04-12T10:19:33.172176Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:33.172276Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:33.207927Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:33.213628Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:33.230368Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:33.277260Z	info	Starting proxy agent
2022-04-12T10:19:33.277404Z	info	Epoch 0 starting
2022-04-12T10:19:33.277520Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:19:45.216437Z	info	cache	generated new workload certificate	latency=12.043318432s ttl=23h59m56.783604411s
2022-04-12T10:19:45.216894Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:19:45.216927Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:19:45.217004Z	info	cache	returned workload trust anchor from cache	ttl=23h59m56.783006446s
2022-04-12T10:19:51.425317Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:21:12.655903Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-8tt86.default-1
2022-04-12T10:21:12.656556Z	info	cache	returned workload trust anchor from cache	ttl=23h58m29.343458668s
2022-04-12T10:21:12.664084Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-8tt86.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:21:12.709798Z	info	ads	ADS: new connection for node:ts-contacts-service-6df66cb49d-8tt86.default-2
2022-04-12T10:21:12.709959Z	info	cache	returned workload certificate from cache	ttl=23h58m29.290051775s
2022-04-12T10:21:12.710115Z	info	ads	SDS: PUSH request for node:ts-contacts-service-6df66cb49d-8tt86.default resources:1 size:4.0kB resource:default
2022-04-12T10:22:13.240114Z	info	Readiness succeeded in 2m42.61736812s
2022-04-12T10:22:13.241685Z	info	Envoy proxy is ready
2022-04-12T10:23:29.608731Z	warn	xdsproxy	upstream [1] terminated with unexpected error rpc error: code = Unavailable desc = keepalive ping failed to receive ACK within timeout
2022-04-12T10:23:40.493681Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
{"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:58771","upstream_host":"10.244.0.140:12347","upstream_service_time":"14864","upstream_cluster":"inbound|12347||","method":"GET","route_name":"default","duration":15064,"authority":"ts-contacts-service:12347","request_id":"b3fd673d-7c0a-96a1-a19c-569c42f709a3","bytes_sent":38,"start_time":"2022-04-12T10:40:24.890Z","x_forwarded_for":null,"response_code_details":"via_upstream","downstream_remote_address":"10.244.0.172:60702","bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts/account/a4187412-642e-468e-b426-e0360d3d6cdd","response_code":200,"connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","user_agent":"python-requests/2.27.1","protocol":"HTTP/1.1","response_flags":"-"}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","connection_termination_details":null,"bytes_sent":38,"route_name":"default","path":"/api/v1/contactservice/contacts/account/6374fb3c-573d-4cb2-abe7-b6ccabfd55c4","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.140:12347","x_forwarded_for":null,"downstream_remote_address":"10.244.0.172:60668","upstream_service_time":"15255","response_flags":"-","authority":"ts-contacts-service:12347","bytes_received":0,"protocol":"HTTP/1.1","user_agent":"python-requests/2.27.1","start_time":"2022-04-12T10:40:24.435Z","response_code":200,"request_id":"d4c01f6f-db6f-9803-b5a6-0517c54e2815","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:34801","method":"GET","duration":15777,"response_code_details":"via_upstream","upstream_host":"10.244.0.140:12347"}
{"x_forwarded_for":null,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:58771","upstream_host":"10.244.0.140:12347","response_code_details":"via_upstream","method":"POST","request_id":"9d1b5376-1ce9-925f-b140-5e22e569ae19","start_time":"2022-04-12T10:40:40.467Z","bytes_sent":290,"downstream_local_address":"10.244.0.140:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","user_agent":"python-requests/2.27.1","response_code":201,"upstream_cluster":"inbound|12347||","response_flags":"-","connection_termination_details":null,"duration":1783,"path":"/api/v1/contactservice/contacts","upstream_service_time":"1779","route_name":"default","bytes_received":205,"downstream_remote_address":"10.244.0.172:33864"}
{"upstream_transport_failure_reason":null,"bytes_sent":290,"authority":"ts-contacts-service:12347","response_flags":"-","bytes_received":205,"upstream_local_address":"127.0.0.6:34801","response_code":201,"upstream_host":"10.244.0.140:12347","duration":2008,"start_time":"2022-04-12T10:40:40.457Z","downstream_local_address":"10.244.0.140:12347","response_code_details":"via_upstream","route_name":"default","connection_termination_details":null,"method":"POST","path":"/api/v1/contactservice/contacts","request_id":"12931bca-1197-9cc2-b387-9f4772a550ee","user_agent":"python-requests/2.27.1","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","x_forwarded_for":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_service_time":"1788","downstream_remote_address":"10.244.0.172:60668"}
{"upstream_host":"10.244.0.140:12347","upstream_transport_failure_reason":null,"duration":116,"upstream_service_time":"101","downstream_local_address":"10.244.0.140:12347","downstream_remote_address":"10.244.0.153:50070","user_agent":"python-requests/2.27.1","authority":"ts-preserve-service:14568","response_code_details":"via_upstream","response_flags":"-","path":"/api/v1/contactservice/contacts/7e518e26-db37-41c9-b40d-20fb0eabdeb8","connection_termination_details":null,"start_time":"2022-04-12T10:41:03.615Z","request_id":"a51d0efe-5cd9-9963-93fb-529c07b8f07b","response_code":200,"bytes_sent":274,"route_name":"default","protocol":"HTTP/1.1","method":"GET","upstream_local_address":"127.0.0.6:34801","requested_server_name":null,"upstream_cluster":"inbound|12347||","x_forwarded_for":null,"bytes_received":0}
{"bytes_received":0,"route_name":"default","response_code":200,"upstream_cluster":"inbound|12347||","requested_server_name":null,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.140:12347","duration":112,"upstream_local_address":"127.0.0.6:51349","connection_termination_details":null,"method":"GET","authority":"ts-preserve-service:14568","request_id":"d8af5c8a-be53-9a2f-9194-ec0ec0640cf8","downstream_remote_address":"10.244.0.153:50068","user_agent":"python-requests/2.27.1","upstream_service_time":"108","response_flags":"-","upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/d5858070-ec7f-41a7-8482-3dd9c7ad63c0","start_time":"2022-04-12T10:41:03.617Z","bytes_sent":274,"x_forwarded_for":null,"upstream_host":"10.244.0.140:12347","response_code_details":"via_upstream"}
{"start_time":"2022-04-12T10:42:53.036Z","upstream_service_time":"102","bytes_sent":38,"path":"/api/v1/contactservice/contacts/account/f35887a2-aec2-44bd-857a-95d97a018fab","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","method":"GET","upstream_host":"10.244.0.140:12347","x_forwarded_for":null,"route_name":"default","upstream_cluster":"inbound|12347||","response_code":200,"request_id":"6ab85edd-2104-9098-9e59-3f86d9e32e07","connection_termination_details":null,"upstream_transport_failure_reason":null,"response_flags":"-","authority":"ts-contacts-service:12347","downstream_remote_address":"10.244.0.172:60668","downstream_local_address":"10.244.0.140:12347","upstream_local_address":"127.0.0.6:38849","protocol":"HTTP/1.1","duration":123,"bytes_received":0}
{"protocol":"HTTP/1.1","method":"POST","downstream_remote_address":"10.244.0.172:33864","duration":893,"user_agent":"python-requests/2.27.1","upstream_local_address":"127.0.0.6:38849","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","response_flags":"-","start_time":"2022-04-12T10:42:53.188Z","bytes_received":205,"authority":"ts-contacts-service:12347","x_forwarded_for":null,"request_id":"bec7be92-07ad-9e1f-85df-c95634d488f9","path":"/api/v1/contactservice/contacts","upstream_host":"10.244.0.140:12347","connection_termination_details":null,"downstream_local_address":"10.244.0.140:12347","bytes_sent":290,"upstream_service_time":"878","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","response_code":201,"upstream_cluster":"inbound|12347||"}
{"bytes_received":0,"downstream_remote_address":"10.244.0.153:60746","requested_server_name":null,"response_flags":"-","upstream_local_address":"127.0.0.6:60255","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.140:12347","duration":66,"upstream_service_time":"47","request_id":"c1417ace-83cd-9522-98dc-5971af2744d7","bytes_sent":274,"x_forwarded_for":null,"response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","authority":"ts-preserve-service:14568","start_time":"2022-04-12T10:42:55.492Z","connection_termination_details":null,"path":"/api/v1/contactservice/contacts/5abe5ba7-32ba-49ec-a7d6-0d5537fc53ff","response_code":200,"route_name":"default","method":"GET","upstream_transport_failure_reason":null,"upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.140:12347"}
{"route_name":"default","duration":26,"upstream_cluster":"inbound|12347||","bytes_sent":38,"bytes_received":0,"connection_termination_details":null,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:38849","x_forwarded_for":null,"protocol":"HTTP/1.1","response_code":200,"start_time":"2022-04-12T10:42:56.960Z","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.140:12347","authority":"ts-contacts-service:12347","path":"/api/v1/contactservice/contacts/account/ec55d2be-ce38-4da5-bfd8-e6761f50e982","upstream_service_time":"24","response_code_details":"via_upstream","user_agent":"python-requests/2.27.1","response_flags":"-","upstream_host":"10.244.0.140:12347","method":"GET","request_id":"5ebbec55-bd3b-95b9-bd74-d916e76b8f13","downstream_remote_address":"10.244.0.172:60668"}
{"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_transport_failure_reason":null,"duration":53,"start_time":"2022-04-12T10:42:56.996Z","response_flags":"-","authority":"ts-contacts-service:12347","bytes_received":205,"route_name":"default","upstream_host":"10.244.0.140:12347","bytes_sent":290,"upstream_local_address":"127.0.0.6:38849","method":"POST","protocol":"HTTP/1.1","response_code":201,"path":"/api/v1/contactservice/contacts","connection_termination_details":null,"downstream_remote_address":"10.244.0.172:33864","x_forwarded_for":null,"upstream_service_time":"48","request_id":"ff6c952f-ebf9-9bb9-9d08-8a1454cf4b76","upstream_cluster":"inbound|12347||","user_agent":"python-requests/2.27.1","response_code_details":"via_upstream","downstream_local_address":"10.244.0.140:12347"}
