2022-04-12T10:19:22.605574Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:22.606144Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:22.606163Z	info	FLAG: --help="false"
2022-04-12T10:19:22.606167Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:22.606170Z	info	FLAG: --log_caller=""
2022-04-12T10:19:22.606176Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:22.606178Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:22.606207Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:22.606213Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:22.606216Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:22.606219Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:22.606230Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:22.606233Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:22.606236Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:22.606241Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:22.606243Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:22.606246Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:22.606250Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:22.606253Z	info	FLAG: --templateFile=""
2022-04-12T10:19:22.606258Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:22.606267Z	info	FLAG: --vklog="0"
2022-04-12T10:19:22.606273Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:22.606580Z	info	Proxy role	ips=[10.244.0.135 fe80::a455:23ff:fe35:29b4] type=sidecar id=ts-config-service-746bbbc4df-gclrz.default domain=default.svc.cluster.local
2022-04-12T10:19:22.606676Z	info	Apply proxy config from env {}

2022-04-12T10:19:22.823702Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:22.824014Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:23.016414Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:23.030861Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:23.031056Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:23.025322Z	info	Opening status port 15020
2022-04-12T10:19:24.650422Z	info	ads	All caches have been synced up in 2.057861988s, marking server ready
2022-04-12T10:19:24.832687Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:24.832811Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:24.832924Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:24.927282Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:24.942124Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:25.031992Z	info	Starting proxy agent
2022-04-12T10:19:25.043365Z	info	Epoch 0 starting
2022-04-12T10:19:25.043529Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:19:29.120067Z	info	cache	generated new workload certificate	latency=4.451968611s ttl=23h59m59.879954276s
2022-04-12T10:19:29.120159Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:19:29.120199Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:19:29.120325Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.879682245s
2022-04-12T10:19:29.920748Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:19:32.020693Z	info	ads	ADS: new connection for node:ts-config-service-746bbbc4df-gclrz.default-1
2022-04-12T10:19:32.020877Z	info	cache	returned workload trust anchor from cache	ttl=23h59m56.979131325s
2022-04-12T10:19:32.021673Z	info	ads	SDS: PUSH request for node:ts-config-service-746bbbc4df-gclrz.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:19:32.030551Z	info	ads	ADS: new connection for node:ts-config-service-746bbbc4df-gclrz.default-2
2022-04-12T10:19:32.030707Z	info	cache	returned workload certificate from cache	ttl=23h59m56.969316268s
2022-04-12T10:19:32.045509Z	info	ads	SDS: PUSH request for node:ts-config-service-746bbbc4df-gclrz.default resources:1 size:4.0kB resource:default
2022-04-12T10:21:26.638291Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed: 13, 
2022-04-12T10:22:04.220476Z	warning	envoy config	StreamAggregatedResources gRPC config stream closed since 37s ago: 14, connection error: desc = "transport: Error while dialing dial tcp 10.96.78.123:15012: i/o timeout"
2022-04-12T10:22:18.905234Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:23:00.498826Z	info	Readiness succeeded in 3m38.073581852s
2022-04-12T10:23:00.520766Z	info	Envoy proxy is ready
{"user_agent":"Java/1.8.0_111","bytes_sent":172,"upstream_service_time":"4680","start_time":"2022-04-12T10:40:13.913Z","duration":5662,"upstream_transport_failure_reason":null,"connection_termination_details":null,"authority":"ts-config-service:15679","downstream_remote_address":"10.244.0.158:53698","response_code_details":"via_upstream","x_forwarded_for":null,"upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","downstream_local_address":"10.244.0.135:15679","upstream_local_address":"127.0.0.6:42263","response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","protocol":"HTTP/1.1","bytes_received":0,"request_id":"9f211c0e-c5aa-9ba9-8ab2-007f43a9bb85","route_name":"default","response_code":200,"method":"GET"}
{"response_flags":"-","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","route_name":"default","start_time":"2022-04-12T10:40:20.993Z","upstream_local_address":"127.0.0.6:42263","response_code_details":"via_upstream","duration":82,"x_forwarded_for":null,"method":"GET","authority":"ts-config-service:15679","bytes_received":0,"upstream_cluster":"inbound|15679||","upstream_transport_failure_reason":null,"response_code":200,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.135:15679","upstream_host":"10.244.0.135:15679","upstream_service_time":"79","user_agent":"Java/1.8.0_111","request_id":"d00c5053-1816-9c6b-8614-9f954cb5a552","connection_termination_details":null,"downstream_remote_address":"10.244.0.158:54432","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","bytes_sent":172}
{"user_agent":"Java/1.8.0_111","duration":29,"start_time":"2022-04-12T10:42:04.946Z","bytes_sent":172,"authority":"ts-config-service:15679","upstream_service_time":"28","downstream_remote_address":"10.244.0.158:35700","bytes_received":0,"response_flags":"-","x_forwarded_for":null,"response_code":200,"upstream_transport_failure_reason":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","connection_termination_details":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","request_id":"987635dd-66e2-976c-8bcb-57b6293eced2","downstream_local_address":"10.244.0.135:15679","route_name":"default","upstream_local_address":"127.0.0.6:57175","method":"GET","upstream_cluster":"inbound|15679||","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local"}
{"connection_termination_details":null,"method":"GET","bytes_received":0,"user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","upstream_transport_failure_reason":null,"response_flags":"-","protocol":"HTTP/1.1","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","authority":"ts-config-service:15679","upstream_host":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:35700","route_name":"default","x_forwarded_for":null,"request_id":"f2c0f1de-68d9-99b0-83f2-d2d3a11bda1c","upstream_service_time":"11","response_code":200,"bytes_sent":172,"upstream_local_address":"127.0.0.6:57175","upstream_cluster":"inbound|15679||","duration":13,"downstream_local_address":"10.244.0.135:15679","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","start_time":"2022-04-12T10:42:05.301Z"}
{"downstream_remote_address":"10.244.0.158:35700","bytes_sent":172,"bytes_received":0,"upstream_local_address":"127.0.0.6:57175","upstream_service_time":"11","response_code_details":"via_upstream","duration":12,"request_id":"cebdc138-5e0b-91de-b9f8-aa6e6689145c","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","authority":"ts-config-service:15679","downstream_local_address":"10.244.0.135:15679","user_agent":"Java/1.8.0_111","upstream_host":"10.244.0.135:15679","upstream_transport_failure_reason":null,"response_code":200,"upstream_cluster":"inbound|15679||","start_time":"2022-04-12T10:42:06.034Z","connection_termination_details":null,"method":"GET","route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","protocol":"HTTP/1.1","x_forwarded_for":null,"response_flags":"-"}
{"bytes_received":0,"response_code_details":"via_upstream","route_name":"default","upstream_host":"10.244.0.135:15679","upstream_cluster":"inbound|15679||","downstream_local_address":"10.244.0.135:15679","downstream_remote_address":"10.244.0.158:35700","duration":109,"upstream_local_address":"127.0.0.6:57175","start_time":"2022-04-12T10:42:06.347Z","response_flags":"-","x_forwarded_for":null,"bytes_sent":172,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_transport_failure_reason":null,"user_agent":"Java/1.8.0_111","request_id":"4f650cee-89ad-99d3-9e13-8a9eb1e94452","method":"GET","response_code":200,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_service_time":"108","authority":"ts-config-service:15679","protocol":"HTTP/1.1","connection_termination_details":null}
{"route_name":"default","upstream_service_time":"20","upstream_local_address":"127.0.0.6:57175","authority":"ts-config-service:15679","connection_termination_details":null,"response_code":200,"bytes_sent":172,"response_flags":"-","upstream_cluster":"inbound|15679||","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","request_id":"d0ebec0f-0d1e-9931-b300-05470c66dbfd","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","duration":21,"method":"GET","upstream_transport_failure_reason":null,"x_forwarded_for":null,"response_code_details":"via_upstream","upstream_host":"10.244.0.135:15679","bytes_received":0,"protocol":"HTTP/1.1","start_time":"2022-04-12T10:42:07.778Z","downstream_remote_address":"10.244.0.158:35700","downstream_local_address":"10.244.0.135:15679"}
{"response_code_details":"via_upstream","response_flags":"-","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:47337","authority":"ts-config-service:15679","bytes_received":0,"bytes_sent":172,"start_time":"2022-04-12T10:42:09.244Z","route_name":"default","method":"GET","downstream_remote_address":"10.244.0.158:36200","request_id":"a2bb588c-fde4-9e66-8d4a-832022809289","connection_termination_details":null,"protocol":"HTTP/1.1","user_agent":"Java/1.8.0_111","response_code":200,"upstream_service_time":"132","upstream_transport_failure_reason":null,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","upstream_host":"10.244.0.135:15679","downstream_local_address":"10.244.0.135:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_cluster":"inbound|15679||","duration":136}
{"upstream_cluster":"inbound|15679||","user_agent":"Java/1.8.0_111","duration":11,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","protocol":"HTTP/1.1","response_code_details":"via_upstream","connection_termination_details":null,"method":"GET","upstream_local_address":"127.0.0.6:57175","downstream_local_address":"10.244.0.135:15679","upstream_service_time":"10","downstream_remote_address":"10.244.0.158:37138","request_id":"932aa657-daa4-9438-9078-185e37fa6047","response_code":200,"path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","bytes_received":0,"route_name":"default","start_time":"2022-04-12T10:42:18.520Z","upstream_transport_failure_reason":null,"authority":"ts-config-service:15679","bytes_sent":172,"response_flags":"-","upstream_host":"10.244.0.135:15679","x_forwarded_for":null}
{"bytes_sent":172,"requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","response_flags":"-","start_time":"2022-04-12T10:42:18.887Z","upstream_service_time":"16","downstream_remote_address":"10.244.0.158:37138","authority":"ts-config-service:15679","upstream_local_address":"127.0.0.6:57175","connection_termination_details":null,"downstream_local_address":"10.244.0.135:15679","x_forwarded_for":null,"duration":17,"request_id":"b77cf244-23e6-91af-b595-25e4a5bb2a70","upstream_host":"10.244.0.135:15679","upstream_transport_failure_reason":null,"protocol":"HTTP/1.1","response_code":200,"upstream_cluster":"inbound|15679||","route_name":"default","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","user_agent":"Java/1.8.0_111","bytes_received":0,"method":"GET","response_code_details":"via_upstream"}
{"downstream_remote_address":"10.244.0.158:37138","user_agent":"Java/1.8.0_111","response_code_details":"via_upstream","response_flags":"-","bytes_sent":172,"upstream_cluster":"inbound|15679||","upstream_service_time":"16","route_name":"default","response_code":200,"x_forwarded_for":null,"request_id":"8f7c39ce-eaaf-979d-8e2d-d07f056a83f6","upstream_local_address":"127.0.0.6:57175","path":"/api/v1/configservice/configs/DirectTicketAllocationProportion","downstream_local_address":"10.244.0.135:15679","requested_server_name":"outbound_.15679_._.ts-config-service.default.svc.cluster.local","upstream_host":"10.244.0.135:15679","bytes_received":0,"method":"GET","connection_termination_details":null,"start_time":"2022-04-12T10:42:20.859Z","authority":"ts-config-service:15679","upstream_transport_failure_reason":null,"duration":17,"protocol":"HTTP/1.1"}
