2022-04-12T10:19:54.043935Z	info	FLAG: --concurrency="2"
2022-04-12T10:19:54.044060Z	info	FLAG: --domain="default.svc.cluster.local"
2022-04-12T10:19:54.044074Z	info	FLAG: --help="false"
2022-04-12T10:19:54.044087Z	info	FLAG: --log_as_json="false"
2022-04-12T10:19:54.044091Z	info	FLAG: --log_caller=""
2022-04-12T10:19:54.044096Z	info	FLAG: --log_output_level="default:info"
2022-04-12T10:19:54.044104Z	info	FLAG: --log_rotate=""
2022-04-12T10:19:54.044109Z	info	FLAG: --log_rotate_max_age="30"
2022-04-12T10:19:54.044113Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-12T10:19:54.044121Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-12T10:19:54.044126Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-12T10:19:54.044140Z	info	FLAG: --log_target="[stdout]"
2022-04-12T10:19:54.044149Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-12T10:19:54.044154Z	info	FLAG: --outlierLogPath=""
2022-04-12T10:19:54.044158Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-04-12T10:19:54.044166Z	info	FLAG: --proxyLogLevel="warning"
2022-04-12T10:19:54.044171Z	info	FLAG: --serviceCluster="istio-proxy"
2022-04-12T10:19:54.044175Z	info	FLAG: --stsPort="0"
2022-04-12T10:19:54.044183Z	info	FLAG: --templateFile=""
2022-04-12T10:19:54.044188Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-04-12T10:19:54.044202Z	info	FLAG: --vklog="0"
2022-04-12T10:19:54.044216Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-04-12T10:19:54.044506Z	info	Proxy role	ips=[10.244.0.164 fe80::9475:31ff:fec7:e9a2] type=sidecar id=ts-train-service-74656d8947-wftjt.default domain=default.svc.cluster.local
2022-04-12T10:19:54.044583Z	info	Apply proxy config from env {}

2022-04-12T10:19:54.271776Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-04-12T10:19:54.271839Z	info	JWT policy is third-party-jwt
2022-04-12T10:19:54.517691Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-04-12T10:19:54.517750Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.517842Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-04-12T10:19:54.525604Z	info	Opening status port 15020
2022-04-12T10:19:57.047809Z	info	ads	All caches have been synced up in 3.248855658s, marking server ready
2022-04-12T10:19:57.048232Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-04-12T10:19:57.048311Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-04-12T10:19:57.055976Z	info	sds	Starting SDS grpc server
2022-04-12T10:19:57.082195Z	info	starting Http service at 127.0.0.1:15004
2022-04-12T10:19:57.084469Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-04-12T10:19:57.257448Z	info	Starting proxy agent
2022-04-12T10:19:57.257550Z	info	Epoch 0 starting
2022-04-12T10:19:57.257671Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-04-12T10:20:28.984328Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-04-12T10:20:51.842072Z	info	cache	generated new workload certificate	latency=54.803414774s ttl=23h59m52.157948444s
2022-04-12T10:20:51.842281Z	info	cache	Root cert has changed, start rotating root cert
2022-04-12T10:20:51.842343Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-04-12T10:20:51.842525Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.157486585s
2022-04-12T10:23:13.690338Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-1
2022-04-12T10:23:13.690505Z	info	cache	returned workload trust anchor from cache	ttl=23h57m30.309503841s
2022-04-12T10:23:13.860109Z	info	ads	ADS: new connection for node:ts-train-service-74656d8947-wftjt.default-2
2022-04-12T10:23:13.860277Z	info	cache	returned workload certificate from cache	ttl=23h57m30.139731265s
2022-04-12T10:23:13.971317Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:1.1kB resource:ROOTCA
2022-04-12T10:23:13.979494Z	info	ads	SDS: PUSH request for node:ts-train-service-74656d8947-wftjt.default resources:1 size:4.0kB resource:default
2022-04-12T10:24:13.862585Z	error	failed scraping envoy metrics: error scraping http://localhost:15090/stats/prometheus: Get "http://localhost:15090/stats/prometheus": dial tcp [::1]:15090: connect: connection refused
2022-04-12T10:24:38.072371Z	info	Readiness succeeded in 4m44.475762151s
2022-04-12T10:24:38.113652Z	info	Envoy proxy is ready
{"response_code_details":"via_upstream","x_forwarded_for":null,"response_flags":"-","connection_termination_details":null,"upstream_local_address":"127.0.0.6:54705","duration":7108,"bytes_received":0,"upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","user_agent":"Java/1.8.0_111","protocol":"HTTP/1.1","start_time":"2022-04-12T10:39:49.998Z","method":"GET","upstream_service_time":"7074","request_id":"ff1ac3bf-c022-97c6-a151-9a7ddb37fecc","upstream_host":"10.244.0.164:14567","downstream_local_address":"10.244.0.164:14567","authority":"ts-train-service:14567","bytes_sent":126,"downstream_remote_address":"10.244.0.138:60904","route_name":"default","response_code":200,"upstream_transport_failure_reason":null}
{"request_id":"6e9f973d-c81a-9bd6-af94-dc8ed62705a3","upstream_service_time":"80","upstream_host":"10.244.0.164:14567","response_code_details":"via_upstream","duration":89,"start_time":"2022-04-12T10:40:12.986Z","upstream_transport_failure_reason":null,"route_name":"default","bytes_received":0,"protocol":"HTTP/1.1","downstream_local_address":"10.244.0.164:14567","response_code":200,"authority":"ts-train-service:14567","connection_termination_details":null,"method":"GET","bytes_sent":126,"upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/DongCheOne","upstream_local_address":"127.0.0.6:45353","response_flags":"-","x_forwarded_for":null,"user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.165:32890","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"duration":51,"path":"/api/v1/trainservice/trains/DongCheOne","method":"GET","upstream_local_address":"127.0.0.6:45353","x_forwarded_for":null,"upstream_host":"10.244.0.164:14567","response_code_details":"via_upstream","route_name":"default","request_id":"a5b03a23-077e-91f7-8ffe-18dc4b47ccfc","upstream_service_time":"49","response_code":200,"upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.164:14567","authority":"ts-train-service:14567","connection_termination_details":null,"bytes_received":0,"protocol":"HTTP/1.1","bytes_sent":126,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_cluster":"inbound|14567||","start_time":"2022-04-12T10:40:20.913Z","user_agent":"Java/1.8.0_111","downstream_remote_address":"10.244.0.165:33642","response_flags":"-"}
{"bytes_received":0,"user_agent":"Java/1.8.0_111","response_flags":"-","response_code":200,"path":"/api/v1/trainservice/trains/DongCheOne","request_id":"1b63508c-5cf8-95bd-9712-ee91fbb36ef3","duration":48,"x_forwarded_for":null,"route_name":"default","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","start_time":"2022-04-12T10:40:21.096Z","protocol":"HTTP/1.1","method":"GET","connection_termination_details":null,"downstream_local_address":"10.244.0.164:14567","upstream_cluster":"inbound|14567||","upstream_local_address":"127.0.0.6:45353","bytes_sent":126,"upstream_service_time":"47","authority":"ts-train-service:14567","upstream_host":"10.244.0.164:14567","downstream_remote_address":"10.244.0.165:33664","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local"}
{"upstream_service_time":"16","upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:41543","bytes_sent":125,"start_time":"2022-04-12T10:42:04.399Z","response_code":200,"upstream_cluster":"inbound|14567||","x_forwarded_for":null,"bytes_received":0,"downstream_local_address":"10.244.0.164:14567","user_agent":"Java/1.8.0_111","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_flags":"-","protocol":"HTTP/1.1","path":"/api/v1/trainservice/trains/GaoTieOne","response_code_details":"via_upstream","request_id":"1cd2a4f4-a79e-9af9-8fac-d4fa272608d1","connection_termination_details":null,"upstream_host":"10.244.0.164:14567","duration":19,"authority":"ts-train-service:14567","downstream_remote_address":"10.244.0.138:44930","route_name":"default","method":"GET"}
{"bytes_sent":125,"bytes_received":0,"protocol":"HTTP/1.1","x_forwarded_for":null,"connection_termination_details":null,"upstream_host":"10.244.0.164:14567","upstream_transport_failure_reason":null,"path":"/api/v1/trainservice/trains/GaoTieOne","user_agent":"Java/1.8.0_111","start_time":"2022-04-12T10:42:04.881Z","upstream_cluster":"inbound|14567||","response_flags":"-","request_id":"bc05cd16-36a2-9719-9899-d6d939ebd576","response_code_details":"via_upstream","response_code":200,"method":"GET","upstream_local_address":"127.0.0.6:41543","route_name":"default","duration":17,"downstream_remote_address":"10.244.0.165:43140","authority":"ts-train-service:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","downstream_local_address":"10.244.0.164:14567","upstream_service_time":"16"}
{"downstream_local_address":"10.244.0.164:14567","connection_termination_details":null,"response_code_details":"via_upstream","duration":19,"downstream_remote_address":"10.244.0.165:43140","upstream_service_time":"15","bytes_sent":125,"upstream_host":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","x_forwarded_for":null,"method":"GET","authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","request_id":"29166d1d-2eee-9477-bd88-aaf02ddf55ce","upstream_local_address":"127.0.0.6:41543","bytes_received":0,"protocol":"HTTP/1.1","route_name":"default","response_code":200,"upstream_cluster":"inbound|14567||","path":"/api/v1/trainservice/trains/GaoTieOne","response_flags":"-","start_time":"2022-04-12T10:42:05.253Z","upstream_transport_failure_reason":null}
{"upstream_service_time":"18","downstream_local_address":"10.244.0.164:14567","authority":"ts-train-service:14567","user_agent":"Java/1.8.0_111","upstream_transport_failure_reason":null,"response_code":200,"duration":20,"bytes_received":0,"route_name":"default","x_forwarded_for":null,"protocol":"HTTP/1.1","response_code_details":"via_upstream","connection_termination_details":null,"path":"/api/v1/trainservice/trains/GaoTieOne","start_time":"2022-04-12T10:42:05.356Z","upstream_cluster":"inbound|14567||","bytes_sent":125,"downstream_remote_address":"10.244.0.165:33664","request_id":"da3e30ba-eaa1-92c4-b774-4c819127fda2","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_host":"10.244.0.164:14567","upstream_local_address":"127.0.0.6:35105","response_flags":"-","method":"GET"}
{"downstream_local_address":"10.244.0.164:14567","response_code":200,"duration":13,"method":"GET","connection_termination_details":null,"upstream_local_address":"127.0.0.6:41543","path":"/api/v1/trainservice/trains/GaoTieOne","user_agent":"Java/1.8.0_111","response_flags":"-","x_forwarded_for":null,"route_name":"default","upstream_cluster":"inbound|14567||","bytes_received":0,"authority":"ts-train-service:14567","response_code_details":"via_upstream","downstream_remote_address":"10.244.0.138:45092","protocol":"HTTP/1.1","request_id":"2fce9f78-c574-93e1-a445-ce1d0ced1faf","start_time":"2022-04-12T10:42:05.453Z","bytes_sent":125,"upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"12","upstream_host":"10.244.0.164:14567"}
{"upstream_host":"10.244.0.164:14567","start_time":"2022-04-12T10:42:05.990Z","connection_termination_details":null,"bytes_received":0,"bytes_sent":125,"request_id":"29485406-885a-9437-a661-349714b3167f","user_agent":"Java/1.8.0_111","response_code":200,"upstream_cluster":"inbound|14567||","route_name":"default","response_flags":"-","authority":"ts-train-service:14567","path":"/api/v1/trainservice/trains/GaoTieOne","protocol":"HTTP/1.1","duration":28,"upstream_service_time":"28","x_forwarded_for":null,"downstream_remote_address":"10.244.0.165:43308","upstream_transport_failure_reason":null,"downstream_local_address":"10.244.0.164:14567","requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","response_code_details":"via_upstream","upstream_local_address":"127.0.0.6:35105","method":"GET"}
{"x_forwarded_for":null,"response_code_details":"via_upstream","bytes_sent":125,"bytes_received":0,"connection_termination_details":null,"method":"GET","user_agent":"Java/1.8.0_111","response_flags":"-","upstream_transport_failure_reason":null,"requested_server_name":"outbound_.14567_._.ts-train-service.default.svc.cluster.local","upstream_service_time":"40","upstream_cluster":"inbound|14567||","downstream_local_address":"10.244.0.164:14567","response_code":200,"upstream_host":"10.244.0.164:14567","start_time":"2022-04-12T10:42:06.293Z","downstream_remote_address":"10.244.0.165:33664","protocol":"HTTP/1.1","route_name":"default","upstream_local_address":"127.0.0.6:35105","path":"/api/v1/trainservice/trains/GaoTieOne","request_id":"21fcba2e-1cbc-9bcc-b882-607970eb2353","authority":"ts-train-service:14567","duration":44}
