2022-05-09T21:46:31.943340Z	info	FLAG: --concurrency="2"
2022-05-09T21:46:31.943462Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:46:31.943490Z	info	FLAG: --help="false"
2022-05-09T21:46:31.943505Z	info	FLAG: --log_as_json="false"
2022-05-09T21:46:31.943516Z	info	FLAG: --log_caller=""
2022-05-09T21:46:31.943528Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:46:31.943539Z	info	FLAG: --log_rotate=""
2022-05-09T21:46:31.943550Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:46:31.943562Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:46:31.943573Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:46:31.943585Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:46:31.943616Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:46:31.943633Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:46:31.943644Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:46:31.943655Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:46:31.943667Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:46:31.943678Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:46:31.943834Z	info	FLAG: --stsPort="0"
2022-05-09T21:46:31.943866Z	info	FLAG: --templateFile=""
2022-05-09T21:46:31.943880Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:46:31.943901Z	info	FLAG: --vklog="0"
2022-05-09T21:46:31.943925Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:46:31.944907Z	info	Proxy role	ips=[10.244.0.101 fe80::644c:4eff:fe2e:72ca] type=sidecar id=ts-contacts-service-67fb769565-qmpt8.default domain=default.svc.cluster.local
2022-05-09T21:46:31.945376Z	info	Apply proxy config from env {}

2022-05-09T21:46:32.992545Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:46:33.069311Z	info	JWT policy is third-party-jwt
2022-05-09T21:46:33.558183Z	info	Opening status port 15020
2022-05-09T21:46:33.676978Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:46:33.677435Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:33.770192Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:46:44.628525Z	info	ads	All caches have been synced up in 14.198548287s, marking server ready
2022-05-09T21:46:44.652406Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:46:44.652766Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:46:44.653912Z	info	sds	Starting SDS grpc server
2022-05-09T21:46:44.657557Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:46:44.789169Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:46:44.837375Z	info	Starting proxy agent
2022-05-09T21:46:44.837896Z	info	Epoch 0 starting
2022-05-09T21:46:44.840128Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:24.721505Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:28.177302Z	info	cache	generated new workload certificate	latency=43.588497986s ttl=23h59m58.822737417s
2022-05-09T21:47:28.177405Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:28.177446Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:28.177528Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.822478895s
2022-05-09T21:47:34.851686Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-1
2022-05-09T21:47:34.851844Z	info	cache	returned workload trust anchor from cache	ttl=23h59m52.148164325s
2022-05-09T21:47:34.852201Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:47:35.136575Z	info	ads	ADS: new connection for node:ts-contacts-service-67fb769565-qmpt8.default-2
2022-05-09T21:47:35.136753Z	info	cache	returned workload certificate from cache	ttl=23h59m51.863260556s
2022-05-09T21:47:35.137098Z	info	ads	SDS: PUSH request for node:ts-contacts-service-67fb769565-qmpt8.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:51.891410Z	info	Readiness succeeded in 1m21.399525058s
2022-05-09T21:47:51.891978Z	info	Envoy proxy is ready
{"downstream_remote_address":"10.244.0.133:40644","path":"/api/v1/contactservice/contacts/account/3732616b-ecdc-4426-8c0e-0d1fd5bfb296","upstream_transport_failure_reason":null,"user_agent":"python-requests/2.26.0","bytes_received":0,"response_flags":"-","protocol":"HTTP/1.1","connection_termination_details":null,"response_code_details":"via_upstream","start_time":"2022-05-09T22:10:27.552Z","upstream_cluster":"inbound|12347||","request_id":"a4afae3f-333e-97ec-807d-fd1cc357872f","downstream_local_address":"10.244.0.101:12347","upstream_host":"10.244.0.101:12347","response_code":200,"upstream_local_address":"127.0.0.6:33653","method":"GET","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_sent":38,"x_forwarded_for":null,"duration":30269,"upstream_service_time":"29759","authority":"ts-contacts-service:12347","route_name":"default"}
{"bytes_received":0,"duration":31016,"response_code":200,"response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","method":"GET","upstream_local_address":"127.0.0.6:40323","route_name":"default","request_id":"1885cd18-da59-9a67-993a-328c842ea911","protocol":"HTTP/1.1","user_agent":"python-requests/2.26.0","upstream_service_time":"30387","connection_termination_details":null,"x_forwarded_for":null,"start_time":"2022-05-09T22:10:26.889Z","path":"/api/v1/contactservice/contacts/account/a2d34cff-f08e-4413-8b44-becc2aaa66d2","downstream_local_address":"10.244.0.101:12347","upstream_transport_failure_reason":null,"response_flags":"-","downstream_remote_address":"10.244.0.133:40570","authority":"ts-contacts-service:12347","upstream_host":"10.244.0.101:12347","bytes_sent":38,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
{"upstream_service_time":"29875","upstream_cluster":"inbound|12347||","upstream_host":"10.244.0.101:12347","downstream_remote_address":"10.244.0.133:40626","response_code":200,"authority":"ts-contacts-service:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","duration":30475,"upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/account/a1da36b1-fb61-48a4-8e9b-a7d24a75ee25","bytes_received":0,"protocol":"HTTP/1.1","start_time":"2022-05-09T22:10:27.435Z","bytes_sent":38,"upstream_local_address":"127.0.0.6:39469","downstream_local_address":"10.244.0.101:12347","method":"GET","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","response_code_details":"via_upstream","connection_termination_details":null,"response_flags":"-","route_name":"default","request_id":"d689cef8-241f-9a3d-9eb2-181c79704ef5"}
{"downstream_local_address":"10.244.0.101:12347","connection_termination_details":null,"response_code_details":"via_upstream","authority":"ts-contacts-service:12347","method":"GET","response_code":200,"bytes_received":0,"downstream_remote_address":"10.244.0.133:40642","duration":30361,"response_flags":"-","path":"/api/v1/contactservice/contacts/account/024fe068-88f8-44bb-88cd-4059641d2b31","upstream_service_time":"29760","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","upstream_cluster":"inbound|12347||","upstream_local_address":"127.0.0.6:35953","user_agent":"python-requests/2.26.0","start_time":"2022-05-09T22:10:27.548Z","request_id":"3eeb761c-6c25-9bba-942d-5bd2acd5ac4f","route_name":"default","upstream_transport_failure_reason":null,"x_forwarded_for":null,"upstream_host":"10.244.0.101:12347","bytes_sent":38,"protocol":"HTTP/1.1"}
{"duration":2840,"protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_local_address":"127.0.0.6:35953","bytes_sent":290,"upstream_service_time":"2836","response_flags":"-","downstream_remote_address":"10.244.0.133:40642","user_agent":"python-requests/2.26.0","method":"POST","upstream_host":"10.244.0.101:12347","authority":"ts-contacts-service:12347","route_name":"default","start_time":"2022-05-09T22:10:57.949Z","downstream_local_address":"10.244.0.101:12347","response_code":201,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","connection_termination_details":null,"path":"/api/v1/contactservice/contacts","request_id":"16c88a09-6a24-963b-b242-410d80d8fd96","upstream_cluster":"inbound|12347||","upstream_transport_failure_reason":null,"bytes_received":205,"response_code_details":"via_upstream"}
{"route_name":"default","upstream_service_time":"2829","downstream_remote_address":"10.244.0.133:43232","upstream_local_address":"127.0.0.6:40323","method":"POST","user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","request_id":"e3aa4a7f-cb74-9af3-ae4e-926598f068cc","bytes_sent":290,"response_code_details":"via_upstream","x_forwarded_for":null,"protocol":"HTTP/1.1","path":"/api/v1/contactservice/contacts","upstream_transport_failure_reason":null,"connection_termination_details":null,"downstream_local_address":"10.244.0.101:12347","upstream_host":"10.244.0.101:12347","start_time":"2022-05-09T22:10:57.954Z","authority":"ts-contacts-service:12347","upstream_cluster":"inbound|12347||","bytes_received":205,"duration":2835,"response_code":201,"response_flags":"-"}
{"path":"/api/v1/contactservice/contacts","bytes_sent":290,"method":"POST","upstream_service_time":"2825","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","bytes_received":205,"start_time":"2022-05-09T22:10:57.959Z","downstream_local_address":"10.244.0.101:12347","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","response_code":201,"connection_termination_details":null,"upstream_local_address":"127.0.0.6:49505","upstream_host":"10.244.0.101:12347","request_id":"0388c5bc-a40e-96da-88c4-ce83733d5412","upstream_transport_failure_reason":null,"authority":"ts-contacts-service:12347","duration":3229,"response_code_details":"via_upstream","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","route_name":"default","downstream_remote_address":"10.244.0.133:43236","response_flags":"-"}
{"duration":3239,"response_code":201,"response_flags":"-","path":"/api/v1/contactservice/contacts","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_received":205,"upstream_service_time":"2933","upstream_host":"10.244.0.101:12347","user_agent":"python-requests/2.26.0","upstream_transport_failure_reason":null,"response_code_details":"via_upstream","request_id":"ac4230fb-4a1c-960f-a568-ce8e7e22ce44","upstream_cluster":"inbound|12347||","bytes_sent":290,"upstream_local_address":"127.0.0.6:39469","start_time":"2022-05-09T22:10:57.953Z","downstream_remote_address":"10.244.0.133:40644","route_name":"default","method":"POST","protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","connection_termination_details":null,"x_forwarded_for":null,"downstream_local_address":"10.244.0.101:12347"}
{"bytes_received":0,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.101:12347","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","path":"/api/v1/contactservice/contacts/account/8d860f50-4e62-406a-9ab4-ac7d1c4c67d4","upstream_service_time":"182","authority":"ts-contacts-service:12347","connection_termination_details":null,"x_forwarded_for":null,"downstream_local_address":"10.244.0.101:12347","upstream_local_address":"127.0.0.6:54313","user_agent":"python-requests/2.26.0","downstream_remote_address":"10.244.0.133:40570","request_id":"e2f55073-8750-9f17-9fd0-39990e7d413d","response_code_details":"via_upstream","upstream_cluster":"inbound|12347||","response_code":200,"protocol":"HTTP/1.1","bytes_sent":38,"response_flags":"-","duration":283,"method":"GET","start_time":"2022-05-09T22:12:28.353Z","route_name":"default"}
{"upstream_service_time":"285","authority":"ts-contacts-service:12347","upstream_local_address":"127.0.0.6:35827","upstream_cluster":"inbound|12347||","protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"duration":291,"request_id":"365dbc9a-c51e-9ebc-8040-d137f95200f2","downstream_remote_address":"10.244.0.133:40644","method":"POST","start_time":"2022-05-09T22:12:28.650Z","response_code_details":"via_upstream","user_agent":"python-requests/2.26.0","connection_termination_details":null,"response_flags":"-","route_name":"default","response_code":201,"downstream_local_address":"10.244.0.101:12347","x_forwarded_for":null,"bytes_sent":290,"upstream_host":"10.244.0.101:12347","path":"/api/v1/contactservice/contacts","requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local","bytes_received":205}
{"user_agent":"python-requests/2.26.0","bytes_sent":38,"upstream_transport_failure_reason":null,"upstream_local_address":"127.0.0.6:35827","authority":"ts-contacts-service:12347","protocol":"HTTP/1.1","downstream_local_address":"10.244.0.101:12347","connection_termination_details":null,"request_id":"3398f446-cc7f-9134-83cb-6b25cd3167da","downstream_remote_address":"10.244.0.133:40644","x_forwarded_for":null,"upstream_host":"10.244.0.101:12347","upstream_cluster":"inbound|12347||","route_name":"default","response_code":200,"method":"GET","duration":185,"response_code_details":"via_upstream","response_flags":"-","start_time":"2022-05-09T22:12:31.353Z","upstream_service_time":"170","path":"/api/v1/contactservice/contacts/account/6f9dd643-ba56-423f-bea2-68d402dc064f","bytes_received":0,"requested_server_name":"outbound_.12347_._.ts-contacts-service.default.svc.cluster.local"}
