2022-05-25T12:12:21.267027Z	info	FLAG: --concurrency="2"
2022-05-25T12:12:21.267083Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-25T12:12:21.267096Z	info	FLAG: --help="false"
2022-05-25T12:12:21.267108Z	info	FLAG: --log_as_json="false"
2022-05-25T12:12:21.267126Z	info	FLAG: --log_caller=""
2022-05-25T12:12:21.267139Z	info	FLAG: --log_output_level="default:info"
2022-05-25T12:12:21.267147Z	info	FLAG: --log_rotate=""
2022-05-25T12:12:21.267154Z	info	FLAG: --log_rotate_max_age="30"
2022-05-25T12:12:21.267160Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-25T12:12:21.267167Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-25T12:12:21.267173Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-25T12:12:21.267194Z	info	FLAG: --log_target="[stdout]"
2022-05-25T12:12:21.267211Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-25T12:12:21.267224Z	info	FLAG: --outlierLogPath=""
2022-05-25T12:12:21.267237Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-25T12:12:21.267244Z	info	FLAG: --proxyLogLevel="warning"
2022-05-25T12:12:21.267260Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-25T12:12:21.267280Z	info	FLAG: --stsPort="0"
2022-05-25T12:12:21.267293Z	info	FLAG: --templateFile=""
2022-05-25T12:12:21.267301Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-25T12:12:21.267322Z	info	FLAG: --vklog="0"
2022-05-25T12:12:21.267332Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-25T12:12:21.275035Z	info	Proxy role	ips=[10.244.0.13 fe80::8c4e:ffff:fed1:cf1b] type=sidecar id=ts-preserve-service-6bdd44488b-m7q82.default domain=default.svc.cluster.local
2022-05-25T12:12:21.275474Z	info	Apply proxy config from env {}

2022-05-25T12:12:21.367330Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-25T12:12:21.367415Z	info	JWT policy is third-party-jwt
2022-05-25T12:12:21.483930Z	info	Opening status port 15020
2022-05-25T12:12:21.492223Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-25T12:12:21.492469Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-25T12:12:21.493021Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-25T12:12:21.996218Z	info	ads	All caches have been synced up in 1.063005892s, marking server ready
2022-05-25T12:12:21.997528Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-25T12:12:22.000106Z	info	sds	Starting SDS grpc server
2022-05-25T12:12:22.008736Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-25T12:12:22.042028Z	info	starting Http service at 127.0.0.1:15004
2022-05-25T12:12:22.108848Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-25T12:12:22.160948Z	info	Starting proxy agent
2022-05-25T12:12:22.161629Z	info	Epoch 0 starting
2022-05-25T12:12:22.164082Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-25T12:12:23.132842Z	info	cache	generated new workload certificate	latency=1.1331517s ttl=23h59m59.868617662s
2022-05-25T12:12:23.132971Z	info	cache	Root cert has changed, start rotating root cert
2022-05-25T12:12:23.134676Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-25T12:12:23.135028Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.864999681s
2022-05-25T12:12:23.497857Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-25T12:12:24.392853Z	info	ads	ADS: new connection for node:ts-preserve-service-6bdd44488b-m7q82.default-1
2022-05-25T12:12:24.393147Z	info	cache	returned workload certificate from cache	ttl=23h59m58.606868872s
2022-05-25T12:12:24.458867Z	info	ads	SDS: PUSH request for node:ts-preserve-service-6bdd44488b-m7q82.default resources:1 size:4.0kB resource:default
2022-05-25T12:12:24.470559Z	info	ads	ADS: new connection for node:ts-preserve-service-6bdd44488b-m7q82.default-2
2022-05-25T12:12:24.471083Z	info	cache	returned workload trust anchor from cache	ttl=23h59m58.528935852s
2022-05-25T12:12:24.471571Z	info	ads	SDS: PUSH request for node:ts-preserve-service-6bdd44488b-m7q82.default resources:1 size:1.1kB resource:ROOTCA
2022-05-25T12:12:27.164203Z	info	Readiness succeeded in 6.177985944s
2022-05-25T12:12:27.166450Z	info	Envoy proxy is ready
{"path":"/api/v1/preserveservice/preserve","upstream_host":"10.244.0.13:14568","downstream_remote_address":"10.244.0.252:41134","duration":60048,"user_agent":"python-requests/2.26.0","x_forwarded_for":null,"route_name":"default","upstream_service_time":null,"upstream_cluster":"inbound|14568||","bytes_sent":0,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","method":"POST","request_id":"44ef1175-43b2-94bb-86d3-37182d144771","upstream_local_address":"127.0.0.6:48471","downstream_local_address":"10.244.0.13:14568","response_flags":"DC","response_code":0,"authority":"ts-preserve-service:14568","connection_termination_details":null,"bytes_received":315,"protocol":"HTTP/1.1","upstream_transport_failure_reason":null,"start_time":"2022-05-25T12:22:07.881Z","response_code_details":"downstream_remote_disconnect"}
{"connection_termination_details":null,"upstream_local_address":"127.0.0.6:36875","x_forwarded_for":null,"response_code_details":"downstream_remote_disconnect","path":"/api/v1/preserveservice/preserve","downstream_local_address":"10.244.0.13:14568","upstream_service_time":null,"request_id":"d3f79b0a-2286-9e19-ab76-b7730abfcc37","bytes_received":315,"response_code":0,"upstream_cluster":"inbound|14568||","protocol":"HTTP/1.1","duration":60049,"route_name":"default","start_time":"2022-05-25T12:22:07.957Z","method":"POST","user_agent":"python-requests/2.26.0","bytes_sent":0,"upstream_transport_failure_reason":null,"upstream_host":"10.244.0.13:14568","response_flags":"DC","downstream_remote_address":"10.244.0.252:41150","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","authority":"ts-preserve-service:14568"}
{"bytes_received":315,"downstream_remote_address":"10.244.0.252:41468","x_forwarded_for":null,"response_flags":"DC","user_agent":"python-requests/2.26.0","upstream_cluster":"inbound|14568||","upstream_transport_failure_reason":null,"authority":"ts-preserve-service:14568","connection_termination_details":null,"response_code":0,"request_id":"99147995-f827-9ce6-be5d-4f98bdda09f8","start_time":"2022-05-25T12:22:11.874Z","requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","upstream_host":"10.244.0.13:14568","path":"/api/v1/preserveservice/preserve","protocol":"HTTP/1.1","bytes_sent":0,"route_name":"default","method":"POST","duration":60042,"upstream_local_address":"127.0.0.6:45705","downstream_local_address":"10.244.0.13:14568","response_code_details":"downstream_remote_disconnect","upstream_service_time":null}
{"downstream_remote_address":"10.244.0.252:41816","protocol":"HTTP/1.1","path":"/api/v1/preserveservice/preserve","upstream_local_address":"127.0.0.6:52703","method":"POST","upstream_service_time":null,"authority":"ts-preserve-service:14568","response_code_details":"downstream_remote_disconnect","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.13:14568","upstream_cluster":"inbound|14568||","bytes_received":315,"bytes_sent":0,"response_code":0,"start_time":"2022-05-25T12:22:14.675Z","request_id":"8594ae3f-ef59-999b-a84f-23735a973a4a","downstream_local_address":"10.244.0.13:14568","connection_termination_details":null,"requested_server_name":"outbound_.14568_._.ts-preserve-service.default.svc.cluster.local","x_forwarded_for":null,"user_agent":"python-requests/2.26.0","response_flags":"DC","route_name":"default","duration":60035}
{"upstream_service_time":"54606","downstream_local_address":"10.96.141.117:11188","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.13:50894","method":"GET","x_forwarded_for":null,"upstream_local_address":"10.244.0.13:56316","response_flags":"-","response_code_details":"via_upstream","authority":"ts-security-service:11188","upstream_transport_failure_reason":null,"route_name":"default","connection_termination_details":null,"bytes_received":0,"request_id":"f74b7808-17e7-9b6f-bb8d-87b9ccf9fb2c","protocol":"HTTP/1.1","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","requested_server_name":null,"upstream_host":"10.244.0.19:11188","start_time":"2022-05-25T12:22:31.749Z","bytes_sent":76,"duration":55262,"path":"/api/v1/securityservice/securityConfigs/75287964-f241-4dae-ac49-ea337b8cfb22","response_code":200}
{"x_forwarded_for":null,"response_flags":"-","downstream_local_address":"10.96.141.117:11188","requested_server_name":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"upstream_local_address":"10.244.0.13:56310","route_name":"default","protocol":"HTTP/1.1","start_time":"2022-05-25T12:22:31.747Z","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","duration":55360,"request_id":"b533d177-21ae-9721-a0bc-fd50a1a8bacd","response_code_details":"via_upstream","method":"GET","downstream_remote_address":"10.244.0.13:50892","upstream_transport_failure_reason":null,"authority":"ts-security-service:11188","bytes_sent":76,"upstream_host":"10.244.0.19:11188","path":"/api/v1/securityservice/securityConfigs/f7b04c3f-e663-41eb-8948-901764aaa324","connection_termination_details":null,"upstream_service_time":"54607","bytes_received":0}
{"upstream_service_time":"54606","request_id":"b3f08e68-2477-938e-8ee0-e74900c21f9c","downstream_remote_address":"10.244.0.13:50904","route_name":"default","x_forwarded_for":null,"authority":"ts-security-service:11188","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","bytes_received":0,"duration":55360,"connection_termination_details":null,"protocol":"HTTP/1.1","method":"GET","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","start_time":"2022-05-25T12:22:31.748Z","upstream_host":"10.244.0.19:11188","bytes_sent":76,"path":"/api/v1/securityservice/securityConfigs/dbbc6eac-2101-4789-a4f1-1307a50bf1aa","response_code_details":"via_upstream","downstream_local_address":"10.96.141.117:11188","upstream_local_address":"10.244.0.13:56312","response_code":200,"requested_server_name":null,"response_flags":"-","upstream_transport_failure_reason":null}
{"response_flags":"-","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","upstream_host":"10.244.0.19:11188","start_time":"2022-05-25T12:22:31.748Z","upstream_transport_failure_reason":null,"bytes_received":0,"route_name":"default","upstream_local_address":"10.244.0.13:56314","protocol":"HTTP/1.1","method":"GET","response_code":200,"upstream_service_time":"54611","requested_server_name":null,"downstream_local_address":"10.96.141.117:11188","response_code_details":"via_upstream","upstream_cluster":"outbound|11188||ts-security-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.13:50902","authority":"ts-security-service:11188","duration":55360,"path":"/api/v1/securityservice/securityConfigs/398e8266-a8dd-41f7-bdb6-704a91ac41a2","x_forwarded_for":null,"connection_termination_details":null,"request_id":"009e8b2c-ed48-9d25-aa71-b284fa41ec0d","bytes_sent":76}
{"requested_server_name":null,"upstream_transport_failure_reason":null,"path":"/api/v1/contactservice/contacts/1a534762-d148-47ac-8608-b9df2dece66d","start_time":"2022-05-25T12:23:27.413Z","method":"GET","duration":696,"request_id":"57b779b5-4196-9019-bddb-6d7e928a9664","x_forwarded_for":null,"response_flags":"-","response_code":200,"response_code_details":"via_upstream","user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","protocol":"HTTP/1.1","downstream_local_address":"10.96.148.118:12347","route_name":"default","authority":"ts-contacts-service:12347","connection_termination_details":null,"bytes_received":0,"bytes_sent":274,"upstream_host":"10.244.0.224:12347","upstream_service_time":"695","upstream_local_address":"10.244.0.13:49724","upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","downstream_remote_address":"10.244.0.13:43422"}
{"route_name":"default","upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","connection_termination_details":null,"requested_server_name":null,"protocol":"HTTP/1.1","authority":"ts-contacts-service:12347","bytes_received":0,"upstream_transport_failure_reason":null,"response_flags":"-","start_time":"2022-05-25T12:23:27.412Z","response_code":200,"upstream_local_address":"10.244.0.13:49722","duration":804,"upstream_service_time":"697","downstream_remote_address":"10.244.0.13:43418","bytes_sent":274,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","method":"GET","downstream_local_address":"10.96.148.118:12347","x_forwarded_for":null,"upstream_host":"10.244.0.224:12347","request_id":"f2558d09-c621-9537-a838-6e37ec01f4f6","response_code_details":"via_upstream","path":"/api/v1/contactservice/contacts/6e2a27bf-6f14-4804-98c7-ce22b62f8c69"}
{"bytes_received":0,"upstream_cluster":"outbound|12347||ts-contacts-service.default.svc.cluster.local","response_flags":"-","path":"/api/v1/contactservice/contacts/ec37dd57-89d5-4450-8c0b-14f0b5b132b9","authority":"ts-contacts-service:12347","x_forwarded_for":null,"protocol":"HTTP/1.1","connection_termination_details":null,"downstream_remote_address":"10.244.0.13:43420","downstream_local_address":"10.96.148.118:12347","requested_server_name":null,"user_agent":"Apache-HttpClient/4.5.9 (Java/1.8.0_111)","response_code":200,"start_time":"2022-05-25T12:23:27.412Z","bytes_sent":274,"upstream_local_address":"10.244.0.13:49720","response_code_details":"via_upstream","route_name":"default","method":"GET","upstream_host":"10.244.0.224:12347","upstream_service_time":"897","upstream_transport_failure_reason":null,"request_id":"fafd2ab6-f9fe-9b19-a13d-b74be5eede1a","duration":993}
