2022-05-09T21:47:00.948151Z	info	FLAG: --concurrency="2"
2022-05-09T21:47:00.948917Z	info	FLAG: --domain="default.svc.cluster.local"
2022-05-09T21:47:00.949011Z	info	FLAG: --help="false"
2022-05-09T21:47:00.949028Z	info	FLAG: --log_as_json="false"
2022-05-09T21:47:00.949039Z	info	FLAG: --log_caller=""
2022-05-09T21:47:00.949051Z	info	FLAG: --log_output_level="default:info"
2022-05-09T21:47:00.949062Z	info	FLAG: --log_rotate=""
2022-05-09T21:47:00.949075Z	info	FLAG: --log_rotate_max_age="30"
2022-05-09T21:47:00.949094Z	info	FLAG: --log_rotate_max_backups="1000"
2022-05-09T21:47:00.949107Z	info	FLAG: --log_rotate_max_size="104857600"
2022-05-09T21:47:00.949118Z	info	FLAG: --log_stacktrace_level="default:none"
2022-05-09T21:47:00.949375Z	info	FLAG: --log_target="[stdout]"
2022-05-09T21:47:00.949681Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-05-09T21:47:00.949760Z	info	FLAG: --outlierLogPath=""
2022-05-09T21:47:00.949778Z	info	FLAG: --proxyComponentLogLevel="misc:error"
2022-05-09T21:47:00.949791Z	info	FLAG: --proxyLogLevel="warning"
2022-05-09T21:47:00.949803Z	info	FLAG: --serviceCluster="istio-proxy"
2022-05-09T21:47:00.949818Z	info	FLAG: --stsPort="0"
2022-05-09T21:47:00.949829Z	info	FLAG: --templateFile=""
2022-05-09T21:47:00.949841Z	info	FLAG: --tokenManagerPlugin="GoogleTokenExchange"
2022-05-09T21:47:00.949935Z	info	FLAG: --vklog="0"
2022-05-09T21:47:01.355987Z	info	Version 1.13.2-91533d04e894ff86b80acd6d7a4517b144f9e19a-Clean
2022-05-09T21:47:01.577839Z	info	Proxy role	ips=[10.244.0.102 fe80::9c32:caff:fe53:cb33] type=sidecar id=ts-consign-service-76874597c-s4bg6.default domain=default.svc.cluster.local
2022-05-09T21:47:01.578439Z	info	Apply proxy config from env {}

2022-05-09T21:47:01.707161Z	info	Effective config: binaryPath: /usr/local/bin/envoy
concurrency: 2
configPath: ./etc/istio/proxy
controlPlaneAuthPolicy: MUTUAL_TLS
discoveryAddress: istiod.istio-system.svc:15012
drainDuration: 45s
parentShutdownDuration: 60s
proxyAdminPort: 15000
serviceCluster: istio-proxy
statNameLength: 189
statusPort: 15020
terminationDrainDuration: 5s
tracing:
  zipkin:
    address: zipkin.istio-system:9411

2022-05-09T21:47:01.707503Z	info	JWT policy is third-party-jwt
2022-05-09T21:47:04.235056Z	info	CA Endpoint istiod.istio-system.svc:15012, provider Citadel
2022-05-09T21:47:04.235307Z	info	Using CA istiod.istio-system.svc:15012 cert with certs: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.235743Z	info	citadelclient	Citadel client using custom root cert: var/run/secrets/istio/root-cert.pem
2022-05-09T21:47:04.555495Z	info	Opening status port 15020
2022-05-09T21:47:11.313916Z	info	ads	All caches have been synced up in 14.992217329s, marking server ready
2022-05-09T21:47:11.315309Z	info	sds	SDS server for workload certificates started, listening on "etc/istio/proxy/SDS"
2022-05-09T21:47:11.315546Z	info	xdsproxy	Initializing with upstream address "istiod.istio-system.svc:15012" and cluster "Kubernetes"
2022-05-09T21:47:11.320740Z	info	sds	Starting SDS grpc server
2022-05-09T21:47:11.444485Z	info	starting Http service at 127.0.0.1:15004
2022-05-09T21:47:11.479892Z	info	Pilot SAN: [istiod.istio-system.svc]
2022-05-09T21:47:11.556005Z	info	Starting proxy agent
2022-05-09T21:47:11.556457Z	info	Epoch 0 starting
2022-05-09T21:47:11.556624Z	info	Envoy command: [-c etc/istio/proxy/envoy-rev0.json --restart-epoch 0 --drain-time-s 45 --drain-strategy immediate --parent-shutdown-time-s 60 --local-address-ip-version v4 --file-flush-interval-msec 1000 --disable-hot-restart --log-format %Y-%m-%dT%T.%fZ	%l	envoy %n	%v -l warning --component-log-level misc:error --concurrency 2]
2022-05-09T21:47:36.925205Z	info	xdsproxy	connected to upstream XDS server: istiod.istio-system.svc:15012
2022-05-09T21:47:39.357900Z	info	cache	generated new workload certificate	latency=28.082326266s ttl=23h59m59.642119367s
2022-05-09T21:47:39.357985Z	info	cache	Root cert has changed, start rotating root cert
2022-05-09T21:47:39.358033Z	info	ads	XDS: Incremental Pushing:0 ConnectedEndpoints:0 Version:
2022-05-09T21:47:39.358199Z	info	cache	returned workload trust anchor from cache	ttl=23h59m59.641807956s
2022-05-09T21:47:47.898098Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-2
2022-05-09T21:47:47.898301Z	info	cache	returned workload certificate from cache	ttl=23h59m51.101712393s
2022-05-09T21:47:47.898752Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:4.0kB resource:default
2022-05-09T21:47:47.903590Z	info	ads	ADS: new connection for node:ts-consign-service-76874597c-s4bg6.default-1
2022-05-09T21:47:47.904086Z	info	cache	returned workload trust anchor from cache	ttl=23h59m51.09592875s
2022-05-09T21:47:47.904912Z	info	ads	SDS: PUSH request for node:ts-consign-service-76874597c-s4bg6.default resources:1 size:1.1kB resource:ROOTCA
2022-05-09T21:48:07.931829Z	info	Readiness succeeded in 1m10.396228976s
2022-05-09T21:48:07.932546Z	info	Envoy proxy is ready
{"downstream_local_address":"10.244.0.102:16111","x_forwarded_for":null,"method":"GET","downstream_remote_address":"10.244.0.133:47364","authority":"ts-consign-service:16111","route_name":"default","duration":38474,"protocol":"HTTP/1.1","path":"/api/v1/consignservice/consigns/order/b9fe858f-70fb-4f0d-8f8f-53b68bcec578","bytes_sent":65,"response_flags":"-","upstream_local_address":"127.0.0.6:49115","upstream_host":"10.244.0.102:16111","request_id":"16f3234a-8c0b-9e18-939d-54ccd3fc7029","upstream_service_time":"35581","response_code_details":"via_upstream","connection_termination_details":null,"start_time":"2022-05-09T22:14:30.177Z","bytes_received":0,"response_code":200,"user_agent":"python-requests/2.26.0","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_cluster":"inbound|16111||","upstream_transport_failure_reason":null}
{"path":"/api/v1/consignpriceservice/consignprice/1.0/false","downstream_remote_address":"10.244.0.102:58414","requested_server_name":null,"upstream_local_address":"10.244.0.102:58418","user_agent":"python-requests/2.26.0","protocol":"HTTP/1.1","response_flags":"-","response_code":200,"x_forwarded_for":null,"bytes_received":0,"authority":"ts-consign-service:16111","upstream_cluster":"PassthroughCluster","connection_termination_details":null,"downstream_local_address":"10.96.94.158:16110","request_id":"1ced4665-5c28-94be-92b7-f6585cc27f48","route_name":"allow_any","method":"GET","upstream_service_time":"45130","upstream_host":"10.96.94.158:16110","start_time":"2022-05-09T22:15:13.213Z","duration":46164,"bytes_sent":39,"upstream_transport_failure_reason":null,"response_code_details":"via_upstream"}
{"duration":60638,"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","protocol":"HTTP/1.1","x_forwarded_for":null,"upstream_service_time":null,"authority":"ts-consign-service:16111","connection_termination_details":null,"start_time":"2022-05-09T22:15:08.774Z","user_agent":"python-requests/2.26.0","upstream_local_address":"127.0.0.6:49115","upstream_host":"10.244.0.102:16111","route_name":"default","response_code":0,"upstream_transport_failure_reason":null,"request_id":"1ced4665-5c28-94be-92b7-f6585cc27f48","downstream_remote_address":"10.244.0.133:47364","path":"/api/v1/consignservice/consigns","upstream_cluster":"inbound|16111||","bytes_received":285,"response_code_details":"downstream_remote_disconnect","response_flags":"DC","bytes_sent":0,"method":"PUT","downstream_local_address":"10.244.0.102:16111"}
{"response_code":200,"x_forwarded_for":null,"connection_termination_details":null,"protocol":"HTTP/1.1","method":"GET","downstream_remote_address":"10.244.0.133:33498","bytes_sent":65,"bytes_received":0,"upstream_local_address":"127.0.0.6:44571","upstream_host":"10.244.0.102:16111","user_agent":"python-requests/2.26.0","response_flags":"-","downstream_local_address":"10.244.0.102:16111","duration":1742,"start_time":"2022-05-09T22:17:08.419Z","upstream_cluster":"inbound|16111||","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","route_name":"default","response_code_details":"via_upstream","upstream_service_time":"1661","authority":"ts-consign-service:16111","path":"/api/v1/consignservice/consigns/order/d316223d-8c3d-48d7-a928-c82dde570258","upstream_transport_failure_reason":null,"request_id":"300fbe8f-ae20-9145-9dba-b3ee1538ef9e"}
{"upstream_cluster":"PassthroughCluster","connection_termination_details":null,"route_name":"allow_any","upstream_local_address":"10.244.0.102:40896","downstream_local_address":"10.96.94.158:16110","bytes_sent":39,"upstream_transport_failure_reason":null,"downstream_remote_address":"10.244.0.102:58414","start_time":"2022-05-09T22:17:11.371Z","method":"GET","request_id":"ceae313c-f70a-983f-a685-a59baea45b37","authority":"ts-consign-service:16111","requested_server_name":null,"user_agent":"python-requests/2.26.0","bytes_received":0,"response_flags":"-","upstream_host":"10.96.94.158:16110","path":"/api/v1/consignpriceservice/consignprice/1.0/false","duration":721,"response_code_details":"via_upstream","protocol":"HTTP/1.1","response_code":200,"x_forwarded_for":null,"upstream_service_time":"574"}
{"route_name":"default","method":"PUT","bytes_received":285,"authority":"ts-consign-service:16111","upstream_local_address":"127.0.0.6:54359","duration":1823,"downstream_remote_address":"10.244.0.133:33668","request_id":"ceae313c-f70a-983f-a685-a59baea45b37","upstream_service_time":"1816","upstream_cluster":"inbound|16111||","user_agent":"python-requests/2.26.0","response_code":200,"path":"/api/v1/consignservice/consigns","upstream_transport_failure_reason":null,"upstream_host":"10.244.0.102:16111","downstream_local_address":"10.244.0.102:16111","connection_termination_details":null,"bytes_sent":391,"response_code_details":"via_upstream","start_time":"2022-05-09T22:17:10.295Z","x_forwarded_for":null,"protocol":"HTTP/1.1","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","response_flags":"-"}
{"response_flags":"-","connection_termination_details":null,"response_code_details":"via_upstream","path":"/api/v1/consignservice/consigns/order/456c11f8-2d09-4849-8f2f-8bfd68d9e5ce","upstream_cluster":"inbound|16111||","route_name":"default","downstream_remote_address":"10.244.0.133:33498","bytes_received":0,"upstream_host":"10.244.0.102:16111","upstream_service_time":"279","user_agent":"python-requests/2.26.0","duration":290,"method":"GET","authority":"ts-consign-service:16111","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","downstream_local_address":"10.244.0.102:16111","upstream_transport_failure_reason":null,"bytes_sent":65,"response_code":200,"request_id":"5e720a4b-7520-9187-8120-901a27ca75a9","upstream_local_address":"127.0.0.6:44571","start_time":"2022-05-09T22:17:50.336Z","protocol":"HTTP/1.1","x_forwarded_for":null}
{"upstream_service_time":"500","method":"GET","response_flags":"-","downstream_remote_address":"10.244.0.102:58414","requested_server_name":null,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.102:44622","route_name":"allow_any","start_time":"2022-05-09T22:17:51.116Z","response_code":200,"protocol":"HTTP/1.1","duration":513,"path":"/api/v1/consignpriceservice/consignprice/1.0/false","upstream_cluster":"PassthroughCluster","downstream_local_address":"10.96.94.158:16110","user_agent":"python-requests/2.26.0","x_forwarded_for":null,"bytes_received":0,"bytes_sent":39,"connection_termination_details":null,"request_id":"582037f7-8373-9169-ae98-a1248ec462ad","upstream_host":"10.96.94.158:16110","authority":"ts-consign-service:16111","response_code_details":"via_upstream"}
{"requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","response_code_details":"via_upstream","path":"/api/v1/consignservice/consigns","connection_termination_details":null,"downstream_remote_address":"10.244.0.133:33498","start_time":"2022-05-09T22:17:50.645Z","duration":1080,"upstream_host":"10.244.0.102:16111","x_forwarded_for":null,"response_flags":"-","upstream_service_time":"1006","upstream_cluster":"inbound|16111||","upstream_transport_failure_reason":null,"route_name":"default","method":"PUT","request_id":"582037f7-8373-9169-ae98-a1248ec462ad","bytes_received":285,"user_agent":"python-requests/2.26.0","downstream_local_address":"10.244.0.102:16111","authority":"ts-consign-service:16111","response_code":200,"bytes_sent":391,"upstream_local_address":"127.0.0.6:44571","protocol":"HTTP/1.1"}
{"response_flags":"-","path":"/api/v1/consignservice/consigns/order/73061cc4-6983-4679-81de-ad89192d287b","bytes_received":0,"response_code_details":"via_upstream","upstream_host":"10.244.0.102:16111","request_id":"d6cfc15e-a591-905f-be7a-154dd33a6032","duration":374,"connection_termination_details":null,"route_name":"default","start_time":"2022-05-09T22:18:16.641Z","downstream_remote_address":"10.244.0.133:33498","requested_server_name":"outbound_.16111_._.ts-consign-service.default.svc.cluster.local","upstream_local_address":"127.0.0.6:44571","user_agent":"python-requests/2.26.0","response_code":200,"bytes_sent":65,"method":"GET","authority":"ts-consign-service:16111","downstream_local_address":"10.244.0.102:16111","upstream_transport_failure_reason":null,"upstream_service_time":"263","protocol":"HTTP/1.1","upstream_cluster":"inbound|16111||","x_forwarded_for":null}
{"user_agent":"python-requests/2.26.0","request_id":"0e2f2113-3307-9189-b68d-b7d054da9516","route_name":"allow_any","method":"GET","upstream_cluster":"PassthroughCluster","response_code_details":"via_upstream","connection_termination_details":null,"start_time":"2022-05-09T22:18:17.500Z","upstream_host":"10.96.94.158:16110","upstream_service_time":"315","authority":"ts-consign-service:16111","response_flags":"-","requested_server_name":null,"upstream_transport_failure_reason":null,"upstream_local_address":"10.244.0.102:47076","protocol":"HTTP/1.1","downstream_local_address":"10.96.94.158:16110","x_forwarded_for":null,"bytes_received":0,"response_code":200,"downstream_remote_address":"10.244.0.102:58414","path":"/api/v1/consignpriceservice/consignprice/1.0/false","duration":451,"bytes_sent":39}
